

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:35:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
  1109  027A  2A77               	goto	u1637
  1110  027B                     l2065:
  1111                           
  1112                           ;newmain.c: 143:             TXREG = 0x20;
  1113  027B  3020               	movlw	32
  1114  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1115  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1116  027E  0099               	movwf	25	;volatile
  1117  027F                     l2067:
  1118                           
  1119                           ;newmain.c: 144:             _delay((unsigned long)((5)*(8000000/4000.0)));
  1120  027F  300D               	movlw	13
  1121  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0282  00C4               	movwf	??_main+1
  1124  0283  30FB               	movlw	251
  1125  0284  00C3               	movwf	??_main
  1126  0285                     u1647:
  1127  0285  0BC3               	decfsz	??_main,f
  1128  0286  2A85               	goto	u1647
  1129  0287  0BC4               	decfsz	??_main+1,f
  1130  0288  2A85               	goto	u1647
  1131                           
  1132                           ;newmain.c: 145:             vasc = ascii(res3);
  1133  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1134  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1135  028B  0851               	movf	_res3,w
  1136  028C  120A  118A  2315  120A  118A  	fcall	_ascii
  1137  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0293  00C3               	movwf	??_main
  1140  0294  0843               	movf	??_main,w
  1141  0295  00CE               	movwf	_vasc
  1142  0296                     l2069:
  1143                           
  1144                           ;newmain.c: 146:             TXREG = vasc;
  1145  0296  084E               	movf	_vasc,w
  1146  0297  0099               	movwf	25	;volatile
  1147  0298                     l2071:
  1148                           
  1149                           ;newmain.c: 147:             _delay((unsigned long)((5)*(8000000/4000.0)));
  1150  0298  300D               	movlw	13
  1151  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1152  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1153  029B  00C4               	movwf	??_main+1
  1154  029C  30FB               	movlw	251
  1155  029D  00C3               	movwf	??_main
  1156  029E                     u1657:
  1157  029E  0BC3               	decfsz	??_main,f
  1158  029F  2A9E               	goto	u1657
  1159  02A0  0BC4               	decfsz	??_main+1,f
  1160  02A1  2A9E               	goto	u1657
  1161  02A2                     l2073:
  1162                           
  1163                           ;newmain.c: 148:             TXREG = 0x2E;
  1164  02A2  302E               	movlw	46
  1165  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1166  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1167  02A5  0099               	movwf	25	;volatile
  1168  02A6                     l2075:
  1169                           
  1170                           ;newmain.c: 149:             _delay((unsigned long)((5)*(8000000/4000.0)));
  1171  02A6  300D               	movlw	13
  1172  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1173  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1174  02A9  00C4               	movwf	??_main+1
  1175  02AA  30FB               	movlw	251
  1176  02AB  00C3               	movwf	??_main
  1177  02AC                     u1667:
  1178  02AC  0BC3               	decfsz	??_main,f
  1179  02AD  2AAC               	goto	u1667
  1180  02AE  0BC4               	decfsz	??_main+1,f
  1181  02AF  2AAC               	goto	u1667
  1182                           
  1183                           ;newmain.c: 150:             vasc = ascii(res4);
  1184  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1185  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1186  02B2  0850               	movf	_res4,w
  1187  02B3  120A  118A  2315  120A  118A  	fcall	_ascii
  1188  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1189  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1190  02BA  00C3               	movwf	??_main
  1191  02BB  0843               	movf	??_main,w
  1192  02BC  00CE               	movwf	_vasc
  1193  02BD                     l2077:
  1194                           
  1195                           ;newmain.c: 151:             TXREG = vasc;
  1196  02BD  084E               	movf	_vasc,w
  1197  02BE  0099               	movwf	25	;volatile
  1198  02BF                     l2079:
  1199                           
  1200                           ;newmain.c: 152:             _delay((unsigned long)((5)*(8000000/4000.0)));
  1201  02BF  300D               	movlw	13
  1202  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1203  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1204  02C2  00C4               	movwf	??_main+1
  1205  02C3  30FB               	movlw	251
  1206  02C4  00C3               	movwf	??_main
  1207  02C5                     u1677:
  1208  02C5  0BC3               	decfsz	??_main,f
  1209  02C6  2AC5               	goto	u1677
  1210  02C7  0BC4               	decfsz	??_main+1,f
  1211  02C8  2AC5               	goto	u1677
  1212  02C9                     l2081:
  1213                           
  1214                           ;newmain.c: 153:             TXREG = 0x0D;
  1215  02C9  300D               	movlw	13
  1216  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1217  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1218  02CC  0099               	movwf	25	;volatile
  1219  02CD                     l2083:
  1220                           
  1221                           ;newmain.c: 154:             _delay((unsigned long)((5)*(8000000/4000.0)));
  1222  02CD  300D               	movlw	13
  1223  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1224  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1225  02D0  00C4               	movwf	??_main+1
  1226  02D1  30FB               	movlw	251
  1227  02D2  00C3               	movwf	??_main
  1228  02D3                     u1687:
  1229  02D3  0BC3               	decfsz	??_main,f
  1230  02D4  2AD3               	goto	u1687
  1231  02D5  0BC4               	decfsz	??_main+1,f
  1232  02D6  2AD3               	goto	u1687
  1233  02D7                     l2085:
  1234                           
  1235                           ;newmain.c: 157:         sprintf(carac, "%1i.%1iV  %1i.%1iV   %3i", res1, res2, res3, re
      +                          s4, dato);
  1236  02D7  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1237  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1238  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1239  02DA  00C3               	movwf	??_main
  1240  02DB  0843               	movf	??_main,w
  1241  02DC  00AC               	movwf	sprintf@f
  1242  02DD  0853               	movf	_res1,w
  1243  02DE  00C4               	movwf	??_main+1
  1244  02DF  01C5               	clrf	??_main+2
  1245  02E0  0844               	movf	??_main+1,w
  1246  02E1  00AD               	movwf	?_sprintf+1
  1247  02E2  0845               	movf	??_main+2,w
  1248  02E3  00AE               	movwf	?_sprintf+2
  1249  02E4  0852               	movf	_res2,w
  1250  02E5  00C6               	movwf	??_main+3
  1251  02E6  01C7               	clrf	??_main+4
  1252  02E7  0846               	movf	??_main+3,w
  1253  02E8  00AF               	movwf	?_sprintf+3
  1254  02E9  0847               	movf	??_main+4,w
  1255  02EA  00B0               	movwf	?_sprintf+4
  1256  02EB  0851               	movf	_res3,w
  1257  02EC  00C8               	movwf	??_main+5
  1258  02ED  01C9               	clrf	??_main+6
  1259  02EE  0848               	movf	??_main+5,w
  1260  02EF  00B1               	movwf	?_sprintf+5
  1261  02F0  0849               	movf	??_main+6,w
  1262  02F1  00B2               	movwf	?_sprintf+6
  1263  02F2  0850               	movf	_res4,w
  1264  02F3  00CA               	movwf	??_main+7
  1265  02F4  01CB               	clrf	??_main+8
  1266  02F5  084A               	movf	??_main+7,w
  1267  02F6  00B3               	movwf	?_sprintf+7
  1268  02F7  084B               	movf	??_main+8,w
  1269  02F8  00B4               	movwf	?_sprintf+8
  1270  02F9  084F               	movf	_dato,w
  1271  02FA  00CC               	movwf	??_main+9
  1272  02FB  01CD               	clrf	??_main+10
  1273  02FC  084C               	movf	??_main+9,w
  1274  02FD  00B5               	movwf	?_sprintf+9
  1275  02FE  084D               	movf	??_main+10,w
  1276  02FF  00B6               	movwf	?_sprintf+10
  1277  0300  3056               	movlw	(low (_carac| 0))& (0+255)
  1278  0301  120A  118A  2020  120A  118A  	fcall	_sprintf
  1279  0306                     l2087:
  1280                           
  1281                           ;newmain.c: 159:         Lcd_Write_String(carac);
  1282  0306  3056               	movlw	(low (_carac| 0))& (0+255)
  1283  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0308  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0309  00A1               	movwf	Lcd_Write_String@a
  1286  030A  3000               	movlw	0
  1287  030B  00A2               	movwf	Lcd_Write_String@a+1
  1288  030C  120A  118A  2452  120A  118A  	fcall	_Lcd_Write_String
  1289  0311  29B7               	goto	l2023
  1290  0312  120A  118A  280C   	ljmp	start
  1291  0315                     __end_of_main:
  1292                           
  1293                           	psect	text1
  1294  0020                     __ptext1:	
  1295 ;; *************** function _sprintf *****************
  1296 ;; Defined at:
  1297 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  sp              1    wreg     PTR unsigned char 
  1300 ;;		 -> carac(16), 
  1301 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  1302 ;;		 -> STR_2(25), 
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;  sp              1   31[BANK0 ] PTR unsigned char 
  1305 ;;		 -> carac(16), 
  1306 ;;  tmpval          4    0        struct .
  1307 ;;  width           2   32[BANK0 ] int 
  1308 ;;  val             2   29[BANK0 ] unsigned int 
  1309 ;;  cp              2    0        PTR const unsigned char 
  1310 ;;  len             2    0        unsigned int 
  1311 ;;  c               1   34[BANK0 ] unsigned char 
  1312 ;;  flag            1   28[BANK0 ] unsigned char 
  1313 ;;  prec            1   27[BANK0 ] char 
  1314 ;;  ap              1   26[BANK0 ] PTR void [1]
  1315 ;;		 -> ?_sprintf(2), 
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  2   12[BANK0 ] int 
  1318 ;; Registers used:
  1319 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         0      11       0       0       0
  1326 ;;      Locals:         0       9       0       0       0
  1327 ;;      Temps:          0       3       0       0       0
  1328 ;;      Totals:         0      23       0       0       0
  1329 ;;Total ram usage:       23 bytes
  1330 ;; Hardware stack levels used:    1
  1331 ;; Hardware stack levels required when called:    3
  1332 ;; This function calls:
  1333 ;;		___lwdiv
  1334 ;;		___lwmod
  1335 ;;		___wmul
  1336 ;;		_isdigit
  1337 ;; This function is called by:
  1338 ;;		_main
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _sprintf
  1344  0020                     _sprintf:
  1345                           
  1346                           ;incstack = 0
  1347                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1348                           ;sprintf@sp stored from wreg
  1349  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0022  00BF               	movwf	sprintf@sp
  1352  0023                     l1929:
  1353                           
  1354                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1355  0023  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1356  0024  00B7               	movwf	??_sprintf
  1357  0025  0837               	movf	??_sprintf,w
  1358  0026  00BA               	movwf	sprintf@ap
  1359                           
  1360                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1361  0027  2991               	goto	l2011
  1362  0028                     l1931:
  1363                           
  1364                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1365  0028  3025               	movlw	37
  1366  0029  0642               	xorwf	sprintf@c,w
  1367  002A  1903               	btfsc	3,2
  1368  002B  282D               	goto	u1391
  1369  002C  282E               	goto	u1390
  1370  002D                     u1391:
  1371  002D  283A               	goto	l1937
  1372  002E                     u1390:
  1373  002E                     l1933:
  1374                           
  1375                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1376  002E  0842               	movf	sprintf@c,w
  1377  002F  00B7               	movwf	??_sprintf
  1378  0030  083F               	movf	sprintf@sp,w
  1379  0031  0084               	movwf	4
  1380  0032  0837               	movf	??_sprintf,w
  1381  0033  1383               	bcf	3,7	;select IRP bank0
  1382  0034  0080               	movwf	0
  1383  0035                     l1935:
  1384  0035  3001               	movlw	1
  1385  0036  00B7               	movwf	??_sprintf
  1386  0037  0837               	movf	??_sprintf,w
  1387  0038  07BF               	addwf	sprintf@sp,f
  1388                           
  1389                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1390  0039  2991               	goto	l2011
  1391  003A                     l1937:
  1392                           
  1393                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1394  003A  01C0               	clrf	sprintf@width
  1395  003B  01C1               	clrf	sprintf@width+1
  1396                           
  1397                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1398  003C  01BC               	clrf	sprintf@flag
  1399  003D                     l1939:
  1400                           
  1401                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1402  003D  082C               	movf	sprintf@f,w
  1403  003E  0084               	movwf	4
  1404  003F  120A  118A  24A2  120A  118A  	fcall	stringdir
  1405  0044  120A  118A  2601  120A  118A  	fcall	_isdigit
  1406  0049  1C03               	btfss	3,0
  1407  004A  284C               	goto	u1401
  1408  004B  284D               	goto	u1400
  1409  004C                     u1401:
  1410  004C  288D               	goto	l1953
  1411  004D                     u1400:
  1412  004D                     l1941:
  1413                           
  1414                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1415  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1416  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1417  004F  01C0               	clrf	sprintf@width
  1418  0050  01C1               	clrf	sprintf@width+1
  1419  0051                     l1943:
  1420                           
  1421                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1422  0051  300A               	movlw	10
  1423  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0054  00A0               	movwf	___wmul@multiplier
  1426  0055  3000               	movlw	0
  1427  0056  00A1               	movwf	___wmul@multiplier+1
  1428  0057  0841               	movf	sprintf@width+1,w
  1429  0058  00A3               	movwf	___wmul@multiplicand+1
  1430  0059  0840               	movf	sprintf@width,w
  1431  005A  00A2               	movwf	___wmul@multiplicand
  1432  005B  120A  118A  2582  120A  118A  	fcall	___wmul
  1433  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0062  0821               	movf	?___wmul+1,w
  1436  0063  00C1               	movwf	sprintf@width+1
  1437  0064  0820               	movf	?___wmul,w
  1438  0065  00C0               	movwf	sprintf@width
  1439  0066                     l1945:
  1440                           
  1441                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1442  0066  082C               	movf	sprintf@f,w
  1443  0067  0084               	movwf	4
  1444  0068  120A  118A  24A2  120A  118A  	fcall	stringdir
  1445  006D  3ED0               	addlw	208
  1446  006E  00B7               	movwf	??_sprintf
  1447  006F  30FF               	movlw	255
  1448  0070  1803               	skipnc
  1449  0071  3000               	movlw	0
  1450  0072  00B8               	movwf	??_sprintf+1
  1451  0073  0837               	movf	??_sprintf,w
  1452  0074  07C0               	addwf	sprintf@width,f
  1453  0075  1803               	skipnc
  1454  0076  0AC1               	incf	sprintf@width+1,f
  1455  0077  0838               	movf	??_sprintf+1,w
  1456  0078  07C1               	addwf	sprintf@width+1,f
  1457  0079                     l1947:
  1458  0079  3001               	movlw	1
  1459  007A  00B7               	movwf	??_sprintf
  1460  007B  0837               	movf	??_sprintf,w
  1461  007C  07AC               	addwf	sprintf@f,f
  1462  007D                     l1949:
  1463                           
  1464                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1465  007D  082C               	movf	sprintf@f,w
  1466  007E  0084               	movwf	4
  1467  007F  120A  118A  24A2  120A  118A  	fcall	stringdir
  1468  0084  120A  118A  2601  120A  118A  	fcall	_isdigit
  1469  0089  1803               	btfsc	3,0
  1470  008A  288C               	goto	u1411
  1471  008B  288D               	goto	u1410
  1472  008C                     u1411:
  1473  008C  2851               	goto	l1943
  1474  008D                     u1410:
  1475  008D                     l1953:
  1476  008D  3001               	movlw	1
  1477  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1478  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0090  07AC               	addwf	sprintf@f,f
  1480  0091  30FF               	movlw	-1
  1481  0092  072C               	addwf	sprintf@f,w
  1482  0093  0084               	movwf	4
  1483  0094  120A  118A  24A2  120A  118A  	fcall	stringdir
  1484  0099  00C2               	movwf	sprintf@c
  1485  009A  00B7               	movwf	??_sprintf
  1486  009B  01B8               	clrf	??_sprintf+1
  1487                           
  1488                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1489                           ; Switch size 1, requested type "simple"
  1490                           ; Number of cases is 1, Range of values is 0 to 0
  1491                           ; switch strategies available:
  1492                           ; Name         Instructions Cycles
  1493                           ; simple_byte            4     3 (average)
  1494                           ; direct_byte           11     8 (fixed)
  1495                           ; jumptable            260     6 (fixed)
  1496                           ;	Chosen strategy is simple_byte
  1497  009C  0838               	movf	??_sprintf+1,w
  1498  009D  3A00               	xorlw	0	; case 0
  1499  009E  1903               	skipnz
  1500  009F  28A1               	goto	l2143
  1501  00A0  2991               	goto	l2011
  1502  00A1                     l2143:
  1503                           
  1504                           ; Switch size 1, requested type "simple"
  1505                           ; Number of cases is 3, Range of values is 0 to 105
  1506                           ; switch strategies available:
  1507                           ; Name         Instructions Cycles
  1508                           ; simple_byte           10     6 (average)
  1509                           ; jumptable            260     6 (fixed)
  1510                           ;	Chosen strategy is simple_byte
  1511  00A1  0837               	movf	??_sprintf,w
  1512  00A2  3A00               	xorlw	0	; case 0
  1513  00A3  1903               	skipnz
  1514  00A4  29A3               	goto	l2013
  1515  00A5  3A64               	xorlw	100	; case 100
  1516  00A6  1903               	skipnz
  1517  00A7  28AC               	goto	l1955
  1518  00A8  3A0D               	xorlw	13	; case 105
  1519  00A9  1903               	skipnz
  1520  00AA  28AC               	goto	l1955
  1521  00AB  2991               	goto	l2011
  1522  00AC                     l1955:
  1523                           
  1524                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1525  00AC  083A               	movf	sprintf@ap,w
  1526  00AD  0084               	movwf	4
  1527  00AE  1383               	bcf	3,7	;select IRP bank0
  1528  00AF  0800               	movf	0,w
  1529  00B0  00BD               	movwf	sprintf@val
  1530  00B1  0A84               	incf	4,f
  1531  00B2  0800               	movf	0,w
  1532  00B3  00BE               	movwf	sprintf@val+1
  1533  00B4                     l1957:
  1534  00B4  3002               	movlw	2
  1535  00B5  00B7               	movwf	??_sprintf
  1536  00B6  0837               	movf	??_sprintf,w
  1537  00B7  07BA               	addwf	sprintf@ap,f
  1538  00B8                     l1959:
  1539                           
  1540                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1541  00B8  1FBE               	btfss	sprintf@val+1,7
  1542  00B9  28BB               	goto	u1421
  1543  00BA  28BC               	goto	u1420
  1544  00BB                     u1421:
  1545  00BB  28C5               	goto	l1965
  1546  00BC                     u1420:
  1547  00BC                     l1961:
  1548                           
  1549                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1550  00BC  3003               	movlw	3
  1551  00BD  00B7               	movwf	??_sprintf
  1552  00BE  0837               	movf	??_sprintf,w
  1553  00BF  04BC               	iorwf	sprintf@flag,f
  1554  00C0                     l1963:
  1555                           
  1556                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1557  00C0  09BD               	comf	sprintf@val,f
  1558  00C1  09BE               	comf	sprintf@val+1,f
  1559  00C2  0ABD               	incf	sprintf@val,f
  1560  00C3  1903               	skipnz
  1561  00C4  0ABE               	incf	sprintf@val+1,f
  1562  00C5                     l1965:
  1563                           
  1564                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1565  00C5  01C2               	clrf	sprintf@c
  1566  00C6  0AC2               	incf	sprintf@c,f
  1567  00C7                     l1971:
  1568                           
  1569                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1570  00C7  0842               	movf	sprintf@c,w
  1571  00C8  00B7               	movwf	??_sprintf
  1572  00C9  0737               	addwf	??_sprintf,w
  1573  00CA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1574  00CB  0084               	movwf	4
  1575  00CC  120A  118A  24A2  120A  118A  	fcall	stringdir
  1576  00D1  00B8               	movwf	??_sprintf+1
  1577  00D2  120A  118A  24A2  120A  118A  	fcall	stringdir
  1578  00D7  00B9               	movwf	??_sprintf+2
  1579  00D8  0839               	movf	??_sprintf+2,w
  1580  00D9  023E               	subwf	sprintf@val+1,w
  1581  00DA  1D03               	skipz
  1582  00DB  28DE               	goto	u1435
  1583  00DC  0838               	movf	??_sprintf+1,w
  1584  00DD  023D               	subwf	sprintf@val,w
  1585  00DE                     u1435:
  1586  00DE  1803               	skipnc
  1587  00DF  28E1               	goto	u1431
  1588  00E0  28E2               	goto	u1430
  1589  00E1                     u1431:
  1590  00E1  28E3               	goto	l1975
  1591  00E2                     u1430:
  1592  00E2  28ED               	goto	l1977
  1593  00E3                     l1975:
  1594  00E3  3001               	movlw	1
  1595  00E4  00B7               	movwf	??_sprintf
  1596  00E5  0837               	movf	??_sprintf,w
  1597  00E6  07C2               	addwf	sprintf@c,f
  1598  00E7  3005               	movlw	5
  1599  00E8  0642               	xorwf	sprintf@c,w
  1600  00E9  1D03               	btfss	3,2
  1601  00EA  28EC               	goto	u1441
  1602  00EB  28ED               	goto	u1440
  1603  00EC                     u1441:
  1604  00EC  28C7               	goto	l1971
  1605  00ED                     u1440:
  1606  00ED                     l1977:
  1607                           
  1608                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1609  00ED  0840               	movf	sprintf@width,w
  1610  00EE  0441               	iorwf	sprintf@width+1,w
  1611  00EF  1903               	btfsc	3,2
  1612  00F0  28F2               	goto	u1451
  1613  00F1  28F3               	goto	u1450
  1614  00F2                     u1451:
  1615  00F2  28FF               	goto	l335
  1616  00F3                     u1450:
  1617  00F3                     l1979:
  1618  00F3  083C               	movf	sprintf@flag,w
  1619  00F4  3903               	andlw	3
  1620  00F5  1903               	btfsc	3,2
  1621  00F6  28F8               	goto	u1461
  1622  00F7  28F9               	goto	u1460
  1623  00F8                     u1461:
  1624  00F8  28FF               	goto	l335
  1625  00F9                     u1460:
  1626  00F9                     l1981:
  1627                           
  1628                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1629  00F9  30FF               	movlw	255
  1630  00FA  07C0               	addwf	sprintf@width,f
  1631  00FB  1803               	skipnc
  1632  00FC  0AC1               	incf	sprintf@width+1,f
  1633  00FD  30FF               	movlw	255
  1634  00FE  07C1               	addwf	sprintf@width+1,f
  1635  00FF                     l335:
  1636                           
  1637                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1638  00FF  0841               	movf	sprintf@width+1,w
  1639  0100  3A80               	xorlw	128
  1640  0101  3C80               	sublw	128
  1641  0102  1D03               	skipz
  1642  0103  2906               	goto	u1475
  1643  0104  0840               	movf	sprintf@width,w
  1644  0105  0242               	subwf	sprintf@c,w
  1645  0106                     u1475:
  1646  0106  1803               	skipnc
  1647  0107  2909               	goto	u1471
  1648  0108  290A               	goto	u1470
  1649  0109                     u1471:
  1650  0109  2916               	goto	l1985
  1651  010A                     u1470:
  1652  010A                     l1983:
  1653                           
