

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:28:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
  1138  00C7  0843               	movf	??_main+8,w
  1139  00C8  00AE               	movwf	?_sprintf+8
  1140  00C9  3052               	movlw	(low (_carac| 0))& (0+255)
  1141  00CA  120A  118A  2286  120A  118A  	fcall	_sprintf
  1142                           
  1143                           ;newmain.c: 113:         Lcd_Write_String(carac);
  1144  00CF  3052               	movlw	(low (_carac| 0))& (0+255)
  1145  00D0  00F5               	movwf	Lcd_Write_String@a
  1146  00D1  3000               	movlw	0
  1147  00D2  00F6               	movwf	Lcd_Write_String@a+1
  1148  00D3  120A  118A  24B6  120A  118A  	fcall	_Lcd_Write_String
  1149                           
  1150                           ;newmain.c: 117:         while (S2 >= 100) {
  1151  00D8  28E2               	goto	l2172
  1152  00D9                     l2170:
  1153                           
  1154                           ;newmain.c: 118:             S2 = S2 - 100;
  1155  00D9  0850               	movf	_S2,w
  1156  00DA  3E9C               	addlw	156
  1157  00DB  00BB               	movwf	??_main
  1158  00DC  083B               	movf	??_main,w
  1159  00DD  00D0               	movwf	_S2
  1160                           
  1161                           ;newmain.c: 119:             bin1++;
  1162  00DE  3001               	movlw	1
  1163  00DF  00BB               	movwf	??_main
  1164  00E0  083B               	movf	??_main,w
  1165  00E1  07CA               	addwf	_bin1,f
  1166  00E2                     l2172:
  1167                           
  1168                           ;newmain.c: 117:         while (S2 >= 100) {
  1169  00E2  3064               	movlw	100
  1170  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1171  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1172  00E5  0250               	subwf	_S2,w
  1173  00E6  1803               	skipnc
  1174  00E7  28E9               	goto	u1521
  1175  00E8  28EA               	goto	u1520
  1176  00E9                     u1521:
  1177  00E9  28D9               	goto	l2170
  1178  00EA                     u1520:
  1179  00EA  28F4               	goto	l2176
  1180  00EB                     l2174:
  1181                           
  1182                           ;newmain.c: 122:             S2 = S2 - 10;
  1183  00EB  0850               	movf	_S2,w
  1184  00EC  3EF6               	addlw	246
  1185  00ED  00BB               	movwf	??_main
  1186  00EE  083B               	movf	??_main,w
  1187  00EF  00D0               	movwf	_S2
  1188                           
  1189                           ;newmain.c: 123:             bin2++;
  1190  00F0  3001               	movlw	1
  1191  00F1  00BB               	movwf	??_main
  1192  00F2  083B               	movf	??_main,w
  1193  00F3  07C9               	addwf	_bin2,f
  1194  00F4                     l2176:
  1195                           
  1196                           ;newmain.c: 121:         while (S2 >= 10) {
  1197  00F4  300A               	movlw	10
  1198  00F5  0250               	subwf	_S2,w
  1199  00F6  1803               	skipnc
  1200  00F7  28F9               	goto	u1531
  1201  00F8  28FA               	goto	u1530
  1202  00F9                     u1531:
  1203  00F9  28EB               	goto	l2174
  1204  00FA                     u1530:
  1205  00FA  2904               	goto	l120
  1206  00FB                     l2178:
  1207                           
  1208                           ;newmain.c: 126:             S2 = S2 - 1;
  1209  00FB  0850               	movf	_S2,w
  1210  00FC  3EFF               	addlw	255
  1211  00FD  00BB               	movwf	??_main
  1212  00FE  083B               	movf	??_main,w
  1213  00FF  00D0               	movwf	_S2
  1214                           
  1215                           ;newmain.c: 127:             bin3++;
  1216  0100  3001               	movlw	1
  1217  0101  00BB               	movwf	??_main
  1218  0102  083B               	movf	??_main,w
  1219  0103  07C8               	addwf	_bin3,f
  1220  0104                     l120:	
  1221                           ;newmain.c: 128:         }
  1222                           
  1223                           
  1224                           ;newmain.c: 125:         while (S2 >= 1) {
  1225  0104  0850               	movf	_S2,w
  1226  0105  1D03               	btfss	3,2
  1227  0106  2908               	goto	u1541
  1228  0107  2909               	goto	u1540
  1229  0108                     u1541:
  1230  0108  28FB               	goto	l2178
  1231  0109                     u1540:
  1232  0109  2913               	goto	l2182
  1233  010A                     l2180:
  1234                           
  1235                           ;newmain.c: 133:             S3 = S3 - 100;
  1236  010A  084F               	movf	_S3,w
  1237  010B  3E9C               	addlw	156
  1238  010C  00BB               	movwf	??_main
  1239  010D  083B               	movf	??_main,w
  1240  010E  00CF               	movwf	_S3
  1241                           
  1242                           ;newmain.c: 134:             bin4++;
  1243  010F  3001               	movlw	1
  1244  0110  00BB               	movwf	??_main
  1245  0111  083B               	movf	??_main,w
  1246  0112  07C7               	addwf	_bin4,f
  1247  0113                     l2182:
  1248                           
  1249                           ;newmain.c: 132:         while (S3 >= 100) {
  1250  0113  3064               	movlw	100
  1251  0114  024F               	subwf	_S3,w
  1252  0115  1803               	skipnc
  1253  0116  2918               	goto	u1551
  1254  0117  2919               	goto	u1550
  1255  0118                     u1551:
  1256  0118  290A               	goto	l2180
  1257  0119                     u1550:
  1258  0119  2923               	goto	l2186
  1259  011A                     l2184:
  1260                           
  1261                           ;newmain.c: 137:             S3 = S3 - 10;
  1262  011A  084F               	movf	_S3,w
  1263  011B  3EF6               	addlw	246
  1264  011C  00BB               	movwf	??_main
  1265  011D  083B               	movf	??_main,w
  1266  011E  00CF               	movwf	_S3
  1267                           
  1268                           ;newmain.c: 138:             bin5++;
  1269  011F  3001               	movlw	1
  1270  0120  00BB               	movwf	??_main
  1271  0121  083B               	movf	??_main,w
  1272  0122  07C6               	addwf	_bin5,f
  1273  0123                     l2186:
  1274                           
  1275                           ;newmain.c: 136:         while (S3 >= 10) {
  1276  0123  300A               	movlw	10
  1277  0124  024F               	subwf	_S3,w
  1278  0125  1803               	skipnc
  1279  0126  2928               	goto	u1561
  1280  0127  2929               	goto	u1560
  1281  0128                     u1561:
  1282  0128  291A               	goto	l2184
  1283  0129                     u1560:
  1284  0129  2933               	goto	l129
  1285  012A                     l2188:
  1286                           
  1287                           ;newmain.c: 141:             S3 = S3 - 1;
  1288  012A  084F               	movf	_S3,w
  1289  012B  3EFF               	addlw	255
  1290  012C  00BB               	movwf	??_main
  1291  012D  083B               	movf	??_main,w
  1292  012E  00CF               	movwf	_S3
  1293                           
  1294                           ;newmain.c: 142:             bin6++;
  1295  012F  3001               	movlw	1
  1296  0130  00BB               	movwf	??_main
  1297  0131  083B               	movf	??_main,w
  1298  0132  07C5               	addwf	_bin6,f
  1299  0133                     l129:	
  1300                           ;newmain.c: 143:         }
  1301                           
  1302                           
  1303                           ;newmain.c: 140:         while (S3 >= 1) {
  1304  0133  084F               	movf	_S3,w
  1305  0134  1D03               	btfss	3,2
  1306  0135  2937               	goto	u1571
  1307  0136  2938               	goto	u1570
  1308  0137                     u1571:
  1309  0137  292A               	goto	l2188
  1310  0138                     u1570:
  1311  0138                     l131:
  1312                           
  1313                           ;newmain.c: 147:         if (TXSTAbits.TRMT == 1) {
  1314  0138  1683               	bsf	3,5	;RP0=1, select bank1
  1315  0139  1303               	bcf	3,6	;RP1=0, select bank1
  1316  013A  1C98               	btfss	24,1	;volatile
  1317  013B  293D               	goto	u1581
  1318  013C  293E               	goto	u1580
  1319  013D                     u1581:
  1320  013D  2A77               	goto	l2252
  1321  013E                     u1580:
  1322  013E                     l2190:
  1323                           
  1324                           ;newmain.c: 148:             vasc = ascii(res1);
  1325  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1326  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0140  084D               	movf	_res1,w
  1328  0141  120A  118A  240E  120A  118A  	fcall	_ascii
  1329  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0148  00BB               	movwf	??_main
  1332  0149  083B               	movf	??_main,w
  1333  014A  00CE               	movwf	_vasc
  1334  014B                     l2192:
  1335                           
  1336                           ;newmain.c: 149:             TXREG = vasc;
  1337  014B  084E               	movf	_vasc,w
  1338  014C  0099               	movwf	25	;volatile
  1339  014D                     l2194:
  1340                           
  1341                           ;newmain.c: 150:             _delay((unsigned long)((5)*(4000000/4000.0)));
  1342  014D  3007               	movlw	7
  1343  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1344  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0150  00BC               	movwf	??_main+1
  1346  0151  307C               	movlw	124
  1347  0152  00BB               	movwf	??_main
  1348  0153                     u1597:
  1349  0153  0BBB               	decfsz	??_main,f
  1350  0154  2953               	goto	u1597
  1351  0155  0BBC               	decfsz	??_main+1,f
  1352  0156  2953               	goto	u1597
  1353  0157  0000               	nop
  1354  0158                     l2196:
  1355                           
  1356                           ;newmain.c: 151:             TXREG = 0x2E;
  1357  0158  302E               	movlw	46
  1358  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1359  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1360  015B  0099               	movwf	25	;volatile
  1361  015C                     l2198:
  1362                           
  1363                           ;newmain.c: 152:             _delay((unsigned long)((5)*(4000000/4000.0)));
  1364  015C  3007               	movlw	7
  1365  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1366  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1367  015F  00BC               	movwf	??_main+1
  1368  0160  307C               	movlw	124
  1369  0161  00BB               	movwf	??_main
  1370  0162                     u1607:
  1371  0162  0BBB               	decfsz	??_main,f
  1372  0163  2962               	goto	u1607
  1373  0164  0BBC               	decfsz	??_main+1,f
  1374  0165  2962               	goto	u1607
  1375  0166  0000               	nop
  1376                           
  1377                           ;newmain.c: 153:             vasc = ascii(res2);
  1378  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0169  084C               	movf	_res2,w
  1381  016A  120A  118A  240E  120A  118A  	fcall	_ascii
  1382  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1383  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1384  0171  00BB               	movwf	??_main
  1385  0172  083B               	movf	??_main,w
  1386  0173  00CE               	movwf	_vasc
  1387  0174                     l2200:
  1388                           
  1389                           ;newmain.c: 154:             TXREG = vasc;
  1390  0174  084E               	movf	_vasc,w
  1391  0175  0099               	movwf	25	;volatile
  1392  0176                     l2202:
  1393                           
  1394                           ;newmain.c: 155:             _delay((unsigned long)((5)*(4000000/4000.0)));
  1395  0176  3007               	movlw	7
  1396  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0179  00BC               	movwf	??_main+1
  1399  017A  307C               	movlw	124
  1400  017B  00BB               	movwf	??_main
  1401  017C                     u1617:
  1402  017C  0BBB               	decfsz	??_main,f
  1403  017D  297C               	goto	u1617
  1404  017E  0BBC               	decfsz	??_main+1,f
  1405  017F  297C               	goto	u1617
  1406  0180  0000               	nop
  1407  0181                     l2204:
  1408                           
  1409                           ;newmain.c: 156:             TXREG = 0x56;
  1410  0181  3056               	movlw	86
  1411  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1412  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0184  0099               	movwf	25	;volatile
  1414  0185                     l2206:
  1415                           
  1416                           ;newmain.c: 157:             _delay((unsigned long)((5)*(4000000/4000.0)));
  1417  0185  3007               	movlw	7
  1418  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1420  0188  00BC               	movwf	??_main+1
  1421  0189  307C               	movlw	124
  1422  018A  00BB               	movwf	??_main
  1423  018B                     u1627:
  1424  018B  0BBB               	decfsz	??_main,f
  1425  018C  298B               	goto	u1627
  1426  018D  0BBC               	decfsz	??_main+1,f
  1427  018E  298B               	goto	u1627
  1428  018F  0000               	nop
  1429  0190                     l2208:
  1430                           
  1431                           ;newmain.c: 158:             TXREG = 0x20;
  1432  0190  3020               	movlw	32
  1433  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0193  0099               	movwf	25	;volatile
  1436  0194                     l2210:
  1437                           
  1438                           ;newmain.c: 159:             _delay((unsigned long)((5)*(4000000/4000.0)));
  1439  0194  3007               	movlw	7
  1440  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0197  00BC               	movwf	??_main+1
  1443  0198  307C               	movlw	124
  1444  0199  00BB               	movwf	??_main
  1445  019A                     u1637:
  1446  019A  0BBB               	decfsz	??_main,f
  1447  019B  299A               	goto	u1637
  1448  019C  0BBC               	decfsz	??_main+1,f
  1449  019D  299A               	goto	u1637
  1450  019E  0000               	nop
  1451  019F                     l2212:
  1452                           
  1453                           ;newmain.c: 160:             TXREG = 0x20;
  1454  019F  3020               	movlw	32
  1455  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1456  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1457  01A2  0099               	movwf	25	;volatile
  1458  01A3                     l2214:
  1459                           
  1460                           ;newmain.c: 161:             _delay((unsigned long)((5)*(4000000/4000.0)));
  1461  01A3  3007               	movlw	7
  1462  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1463  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1464  01A6  00BC               	movwf	??_main+1
  1465  01A7  307C               	movlw	124
  1466  01A8  00BB               	movwf	??_main
  1467  01A9                     u1647:
  1468  01A9  0BBB               	decfsz	??_main,f
  1469  01AA  29A9               	goto	u1647
  1470  01AB  0BBC               	decfsz	??_main+1,f
  1471  01AC  29A9               	goto	u1647
  1472  01AD  0000               	nop
  1473                           
  1474                           ;newmain.c: 162:             vasc = ascii(bin1);
  1475  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1476  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1477  01B0  084A               	movf	_bin1,w
  1478  01B1  120A  118A  240E  120A  118A  	fcall	_ascii
  1479  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1480  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1481  01B8  00BB               	movwf	??_main
  1482  01B9  083B               	movf	??_main,w
  1483  01BA  00CE               	movwf	_vasc
  1484  01BB                     l2216:
  1485                           
  1486                           ;newmain.c: 163:             TXREG = vasc;
  1487  01BB  084E               	movf	_vasc,w
  1488  01BC  0099               	movwf	25	;volatile
  1489  01BD                     l2218:
  1490                           
  1491                           ;newmain.c: 164:             _delay((unsigned long)((5)*(4000000/4000.0)));
  1492  01BD  3007               	movlw	7
  1493  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1494  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1495  01C0  00BC               	movwf	??_main+1
  1496  01C1  307C               	movlw	124
  1497  01C2  00BB               	movwf	??_main
  1498  01C3                     u1657:
  1499  01C3  0BBB               	decfsz	??_main,f
  1500  01C4  29C3               	goto	u1657
  1501  01C5  0BBC               	decfsz	??_main+1,f
  1502  01C6  29C3               	goto	u1657
  1503  01C7  0000               	nop
  1504                           
  1505                           ;newmain.c: 165:             vasc = ascii(bin2);
  1506  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1507  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1508  01CA  0849               	movf	_bin2,w
  1509  01CB  120A  118A  240E  120A  118A  	fcall	_ascii
  1510  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1511  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1512  01D2  00BB               	movwf	??_main
  1513  01D3  083B               	movf	??_main,w
  1514  01D4  00CE               	movwf	_vasc
  1515  01D5                     l2220:
  1516                           
  1517                           ;newmain.c: 166:             TXREG = vasc;
  1518  01D5  084E               	movf	_vasc,w
  1519  01D6  0099               	movwf	25	;volatile
  1520  01D7                     l2222:
  1521                           
  1522                           ;newmain.c: 167:             _delay((unsigned long)((5)*(4000000/4000.0)));
  1523  01D7  3007               	movlw	7
  1524  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1525  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1526  01DA  00BC               	movwf	??_main+1
  1527  01DB  307C               	movlw	124
  1528  01DC  00BB               	movwf	??_main
  1529  01DD                     u1667:
  1530  01DD  0BBB               	decfsz	??_main,f
  1531  01DE  29DD               	goto	u1667
  1532  01DF  0BBC               	decfsz	??_main+1,f
  1533  01E0  29DD               	goto	u1667
  1534  01E1  0000               	nop
  1535                           
  1536                           ;newmain.c: 168:             vasc = ascii(bin3);
  1537  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1538  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1539  01E4  0848               	movf	_bin3,w
  1540  01E5  120A  118A  240E  120A  118A  	fcall	_ascii
  1541  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1542  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1543  01EC  00BB               	movwf	??_main
  1544  01ED  083B               	movf	??_main,w
  1545  01EE  00CE               	movwf	_vasc
  1546  01EF                     l2224:
  1547                           
  1548                           ;newmain.c: 169:             TXREG = vasc;
  1549  01EF  084E               	movf	_vasc,w
  1550  01F0  0099               	movwf	25	;volatile
  1551  01F1                     l2226:
  1552                           
  1553                           ;newmain.c: 170:             _delay((unsigned long)((5)*(4000000/4000.0)));
  1554  01F1  3007               	movlw	7
  1555  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1556  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1557  01F4  00BC               	movwf	??_main+1
  1558  01F5  307C               	movlw	124
  1559  01F6  00BB               	movwf	??_main
  1560  01F7                     u1677:
  1561  01F7  0BBB               	decfsz	??_main,f
  1562  01F8  29F7               	goto	u1677
  1563  01F9  0BBC               	decfsz	??_main+1,f
  1564  01FA  29F7               	goto	u1677
  1565  01FB  0000               	nop
  1566  01FC                     l2228:
  1567                           
  1568                           ;newmain.c: 171:             TXREG = 0x20;
  1569  01FC  3020               	movlw	32
  1570  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1571  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1572  01FF  0099               	movwf	25	;volatile
  1573  0200                     l2230:
  1574                           
  1575                           ;newmain.c: 172:             _delay((unsigned long)((5)*(4000000/4000.0)));
  1576  0200  3007               	movlw	7
  1577  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0203  00BC               	movwf	??_main+1
  1580  0204  307C               	movlw	124
  1581  0205  00BB               	movwf	??_main
  1582  0206                     u1687:
  1583  0206  0BBB               	decfsz	??_main,f
  1584  0207  2A06               	goto	u1687
  1585  0208  0BBC               	decfsz	??_main+1,f
  1586  0209  2A06               	goto	u1687
  1587  020A  0000               	nop
  1588  020B                     l2232:
  1589                           
  1590                           ;newmain.c: 173:             TXREG = 0x20;
  1591  020B  3020               	movlw	32
  1592  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1593  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1594  020E  0099               	movwf	25	;volatile
  1595  020F                     l2234:
  1596                           
  1597                           ;newmain.c: 174:             _delay((unsigned long)((5)*(4000000/4000.0)));
  1598  020F  3007               	movlw	7
  1599  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0212  00BC               	movwf	??_main+1
  1602  0213  307C               	movlw	124
  1603  0214  00BB               	movwf	??_main
  1604  0215                     u1697:
  1605  0215  0BBB               	decfsz	??_main,f
  1606  0216  2A15               	goto	u1697
  1607  0217  0BBC               	decfsz	??_main+1,f
  1608  0218  2A15               	goto	u1697
  1609  0219  0000               	nop
  1610                           
  1611                           ;newmain.c: 175:             vasc = ascii(bin4);
  1612  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1613  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1614  021C  0847               	movf	_bin4,w
  1615  021D  120A  118A  240E  120A  118A  	fcall	_ascii
  1616  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1618  0224  00BB               	movwf	??_main
  1619  0225  083B               	movf	??_main,w
  1620  0226  00CE               	movwf	_vasc
  1621  0227                     l2236:
  1622                           
  1623                           ;newmain.c: 176:             TXREG = vasc;
  1624  0227  084E               	movf	_vasc,w
  1625  0228  0099               	movwf	25	;volatile
  1626  0229                     l2238:
  1627                           
  1628                           ;newmain.c: 177:             _delay((unsigned long)((5)*(4000000/4000.0)));
  1629  0229  3007               	movlw	7
  1630  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1631  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1632  022C  00BC               	movwf	??_main+1
  1633  022D  307C               	movlw	124
  1634  022E  00BB               	movwf	??_main
  1635  022F                     u1707:
  1636  022F  0BBB               	decfsz	??_main,f
  1637  0230  2A2F               	goto	u1707
  1638  0231  0BBC               	decfsz	??_main+1,f
  1639  0232  2A2F               	goto	u1707
  1640  0233  0000               	nop
  1641                           
  1642                           ;newmain.c: 178:             vasc = ascii(bin5);
  1643  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0236  0846               	movf	_bin5,w
  1646  0237  120A  118A  240E  120A  118A  	fcall	_ascii
  1647  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1648  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1649  023E  00BB               	movwf	??_main
  1650  023F  083B               	movf	??_main,w
  1651  0240  00CE               	movwf	_vasc
  1652  0241                     l2240:
  1653                           
  1654                           ;newmain.c: 179:             TXREG = vasc;
  1655  0241  084E               	movf	_vasc,w
  1656  0242  0099               	movwf	25	;volatile
  1657  0243                     l2242:
  1658                           
  1659                           ;newmain.c: 180:             _delay((unsigned long)((5)*(4000000/4000.0)));
  1660  0243  3007               	movlw	7
  1661  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0246  00BC               	movwf	??_main+1
  1664  0247  307C               	movlw	124
  1665  0248  00BB               	movwf	??_main
  1666  0249                     u1717:
  1667  0249  0BBB               	decfsz	??_main,f
  1668  024A  2A49               	goto	u1717
  1669  024B  0BBC               	decfsz	??_main+1,f
  1670  024C  2A49               	goto	u1717
  1671  024D  0000               	nop
  1672                           
  1673                           ;newmain.c: 181:             vasc = ascii(bin6);
  1674  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1675  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1676  0250  0845               	movf	_bin6,w
  1677  0251  120A  118A  240E  120A  118A  	fcall	_ascii
  1678  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0258  00BB               	movwf	??_main
  1681  0259  083B               	movf	??_main,w
  1682  025A  00CE               	movwf	_vasc
  1683  025B                     l2244:
  1684                           
  1685                           ;newmain.c: 182:             TXREG = vasc;
  1686  025B  084E               	movf	_vasc,w
  1687  025C  0099               	movwf	25	;volatile
  1688  025D                     l2246:
  1689                           
  1690                           ;newmain.c: 183:             _delay((unsigned long)((5)*(4000000/4000.0)));
  1691  025D  3007               	movlw	7
  1692  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1693  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0260  00BC               	movwf	??_main+1
  1695  0261  307C               	movlw	124
  1696  0262  00BB               	movwf	??_main
  1697  0263                     u1727:
  1698  0263  0BBB               	decfsz	??_main,f
  1699  0264  2A63               	goto	u1727
  1700  0265  0BBC               	decfsz	??_main+1,f
  1701  0266  2A63               	goto	u1727
  1702  0267  0000               	nop
  1703  0268                     l2248:
  1704                           
  1705                           ;newmain.c: 184:             TXREG = 0x0D;
  1706  0268  300D               	movlw	13
  1707  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1708  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1709  026B  0099               	movwf	25	;volatile
  1710  026C                     l2250:
  1711                           
  1712                           ;newmain.c: 185:             _delay((unsigned long)((5)*(4000000/4000.0)));
  1713  026C  3007               	movlw	7
  1714  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1715  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1716  026F  00BC               	movwf	??_main+1
  1717  0270  307C               	movlw	124
  1718  0271  00BB               	movwf	??_main
  1719  0272                     u1737:
  1720  0272  0BBB               	decfsz	??_main,f
  1721  0273  2A72               	goto	u1737
  1722  0274  0BBC               	decfsz	??_main+1,f
  1723  0275  2A72               	goto	u1737
  1724  0276  0000               	nop
  1725  0277                     l2252:
  1726                           
  1727                           ;newmain.c: 189:         res1 = 0;
  1728  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1729  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1730  0279  01CD               	clrf	_res1
  1731  027A                     l2254:
  1732                           
  1733                           ;newmain.c: 190:         res2 = 0;
  1734  027A  01CC               	clrf	_res2
  1735  027B                     l2256:
  1736                           
  1737                           ;newmain.c: 191:         res3 = 0;
  1738  027B  01CB               	clrf	_res3
  1739  027C                     l2258:
  1740                           
  1741                           ;newmain.c: 192:         bin1 = 0;
  1742  027C  01CA               	clrf	_bin1
  1743  027D                     l2260:
  1744                           
  1745                           ;newmain.c: 193:         bin2 = 0;
  1746  027D  01C9               	clrf	_bin2
  1747  027E                     l2262:
  1748                           
  1749                           ;newmain.c: 194:         bin3 = 0;
  1750  027E  01C8               	clrf	_bin3
  1751  027F                     l2264:
  1752                           
  1753                           ;newmain.c: 195:         bin4 = 0;
  1754  027F  01C7               	clrf	_bin4
  1755  0280                     l2266:
  1756                           
  1757                           ;newmain.c: 196:         bin5 = 0;
  1758  0280  01C6               	clrf	_bin5
  1759  0281                     l2268:
  1760                           
  1761                           ;newmain.c: 197:         bin6 = 0;
  1762  0281  01C5               	clrf	_bin6
  1763  0282  2836               	goto	l2144
  1764  0283  120A  118A  280C   	ljmp	start
  1765  0286                     __end_of_main:
  1766                           
