

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 19:39:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
  1124  023C                     l1991:
  1125                           
  1126                           ;newmain.c: 110:             vasc = ascii(res1);
  1127  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1128  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1129  023E  0847               	movf	_res1,w
  1130  023F  120A  118A  2298  120A  118A  	fcall	_ascii
  1131  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0246  00BB               	movwf	??_main
  1134  0247  083B               	movf	??_main,w
  1135  0248  00C8               	movwf	_vasc
  1136  0249                     l1993:
  1137                           
  1138                           ;newmain.c: 111:             TXREG = vasc;
  1139  0249  0848               	movf	_vasc,w
  1140  024A  0099               	movwf	25	;volatile
  1141  024B                     l1995:
  1142                           
  1143                           ;newmain.c: 112:             _delay((unsigned long)((5)*(4000000/4000.0)));
  1144  024B  3007               	movlw	7
  1145  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1146  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1147  024E  00BC               	movwf	??_main+1
  1148  024F  307C               	movlw	124
  1149  0250  00BB               	movwf	??_main
  1150  0251                     u1447:
  1151  0251  0BBB               	decfsz	??_main,f
  1152  0252  2A51               	goto	u1447
  1153  0253  0BBC               	decfsz	??_main+1,f
  1154  0254  2A51               	goto	u1447
  1155  0255  0000               	nop
  1156  0256                     l1997:
  1157                           
  1158                           ;newmain.c: 115:         Lcd_Set_Cursor(2, 1);
  1159  0256  01F6               	clrf	Lcd_Set_Cursor@b
  1160  0257  0AF6               	incf	Lcd_Set_Cursor@b,f
  1161  0258  3002               	movlw	2
  1162  0259  120A  118A  2508  120A  118A  	fcall	_Lcd_Set_Cursor
  1163  025E                     l1999:
  1164                           
  1165                           ;newmain.c: 116:         sprintf(carac, "%1i.%1iV  %3i %3i.0C", res1, res2, S2, res3);
  1166  025E  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1167  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0261  00BB               	movwf	??_main
  1170  0262  083B               	movf	??_main,w
  1171  0263  00A6               	movwf	sprintf@f
  1172  0264  0847               	movf	_res1,w
  1173  0265  00BC               	movwf	??_main+1
  1174  0266  01BD               	clrf	??_main+2
  1175  0267  083C               	movf	??_main+1,w
  1176  0268  00A7               	movwf	?_sprintf+1
  1177  0269  083D               	movf	??_main+2,w
  1178  026A  00A8               	movwf	?_sprintf+2
  1179  026B  0846               	movf	_res2,w
  1180  026C  00BE               	movwf	??_main+3
  1181  026D  01BF               	clrf	??_main+4
  1182  026E  083E               	movf	??_main+3,w
  1183  026F  00A9               	movwf	?_sprintf+3
  1184  0270  083F               	movf	??_main+4,w
  1185  0271  00AA               	movwf	?_sprintf+4
  1186  0272  084A               	movf	_S2,w
  1187  0273  00C0               	movwf	??_main+5
  1188  0274  01C1               	clrf	??_main+6
  1189  0275  0840               	movf	??_main+5,w
  1190  0276  00AB               	movwf	?_sprintf+5
  1191  0277  0841               	movf	??_main+6,w
  1192  0278  00AC               	movwf	?_sprintf+6
  1193  0279  0845               	movf	_res3,w
  1194  027A  00C2               	movwf	??_main+7
  1195  027B  01C3               	clrf	??_main+8
  1196  027C  0842               	movf	??_main+7,w
  1197  027D  00AD               	movwf	?_sprintf+7
  1198  027E  0843               	movf	??_main+8,w
  1199  027F  00AE               	movwf	?_sprintf+8
  1200  0280  304C               	movlw	(low (_carac| 0))& (0+255)
  1201  0281  120A  118A  201E  120A  118A  	fcall	_sprintf
  1202  0286                     l2001:
  1203                           
  1204                           ;newmain.c: 117:         Lcd_Write_String(carac);
  1205  0286  304C               	movlw	(low (_carac| 0))& (0+255)
  1206  0287  00F5               	movwf	Lcd_Write_String@a
  1207  0288  3000               	movlw	0
  1208  0289  00F6               	movwf	Lcd_Write_String@a+1
  1209  028A  120A  118A  2340  120A  118A  	fcall	_Lcd_Write_String
  1210  028F                     l2003:
  1211                           
  1212                           ;newmain.c: 119:         res1 = 0;
  1213  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0291  01C7               	clrf	_res1
  1216  0292                     l2005:
  1217                           
  1218                           ;newmain.c: 120:         res2 = 0;
  1219  0292  01C6               	clrf	_res2
  1220  0293                     l2007:
  1221                           
  1222                           ;newmain.c: 121:         res3 = 0;
  1223  0293  01C5               	clrf	_res3
  1224  0294  29BE               	goto	l1963
  1225  0295  120A  118A  280C   	ljmp	start
  1226  0298                     __end_of_main:
  1227                           
  1228                           	psect	text1
  1229  001E                     __ptext1:	
  1230 ;; *************** function _sprintf *****************
  1231 ;; Defined at:
  1232 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;  sp              1    wreg     PTR unsigned char 
  1235 ;;		 -> carac(16), 
  1236 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  1237 ;;		 -> STR_2(21), 
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;  sp              1   23[BANK0 ] PTR unsigned char 
  1240 ;;		 -> carac(16), 
  1241 ;;  tmpval          4    0        struct .
  1242 ;;  width           2   24[BANK0 ] int 
  1243 ;;  val             2   21[BANK0 ] unsigned int 
  1244 ;;  cp              2    0        PTR const unsigned char 
  1245 ;;  len             2    0        unsigned int 
  1246 ;;  c               1   26[BANK0 ] unsigned char 
  1247 ;;  flag            1   20[BANK0 ] unsigned char 
  1248 ;;  prec            1   19[BANK0 ] char 
  1249 ;;  ap              1   18[BANK0 ] PTR void [1]
  1250 ;;		 -> ?_sprintf(2), 
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  2    6[BANK0 ] int 
  1253 ;; Registers used:
  1254 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         0       9       0       0       0
  1261 ;;      Locals:         0       9       0       0       0
  1262 ;;      Temps:          0       3       0       0       0
  1263 ;;      Totals:         0      21       0       0       0
  1264 ;;Total ram usage:       21 bytes
  1265 ;; Hardware stack levels used:    1
  1266 ;; Hardware stack levels required when called:    2
  1267 ;; This function calls:
  1268 ;;		___lwdiv
  1269 ;;		___lwmod
  1270 ;;		___wmul
  1271 ;;		_isdigit
  1272 ;; This function is called by:
  1273 ;;		_main
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function _sprintf
  1279  001E                     _sprintf:
  1280                           
  1281                           ;incstack = 0
  1282                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1283                           ;sprintf@sp stored from wreg
  1284  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1285  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0020  00B7               	movwf	sprintf@sp
  1287  0021                     l1869:
  1288                           
  1289                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1290  0021  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1291  0022  00AF               	movwf	??_sprintf
  1292  0023  082F               	movf	??_sprintf,w
  1293  0024  00B2               	movwf	sprintf@ap
  1294                           
  1295                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1296  0025  298F               	goto	l1951
  1297  0026                     l1871:
  1298                           
  1299                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1300  0026  3025               	movlw	37
  1301  0027  063A               	xorwf	sprintf@c,w
  1302  0028  1903               	btfsc	3,2
  1303  0029  282B               	goto	u1261
  1304  002A  282C               	goto	u1260
  1305  002B                     u1261:
  1306  002B  2838               	goto	l1877
  1307  002C                     u1260:
  1308  002C                     l1873:
  1309                           
  1310                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1311  002C  083A               	movf	sprintf@c,w
  1312  002D  00AF               	movwf	??_sprintf
  1313  002E  0837               	movf	sprintf@sp,w
  1314  002F  0084               	movwf	4
  1315  0030  082F               	movf	??_sprintf,w
  1316  0031  1383               	bcf	3,7	;select IRP bank0
  1317  0032  0080               	movwf	0
  1318  0033                     l1875:
  1319  0033  3001               	movlw	1
  1320  0034  00AF               	movwf	??_sprintf
  1321  0035  082F               	movf	??_sprintf,w
  1322  0036  07B7               	addwf	sprintf@sp,f
  1323                           
  1324                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1325  0037  298F               	goto	l1951
  1326  0038                     l1877:
  1327                           
  1328                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1329  0038  01B8               	clrf	sprintf@width
  1330  0039  01B9               	clrf	sprintf@width+1
  1331                           
  1332                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1333  003A  01B4               	clrf	sprintf@flag
  1334  003B                     l1879:
  1335                           
  1336                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1337  003B  0826               	movf	sprintf@f,w
  1338  003C  0084               	movwf	4
  1339  003D  120A  118A  240A  120A  118A  	fcall	stringdir
  1340  0042  120A  118A  2572  120A  118A  	fcall	_isdigit
  1341  0047  1C03               	btfss	3,0
  1342  0048  284A               	goto	u1271
  1343  0049  284B               	goto	u1270
  1344  004A                     u1271:
  1345  004A  288B               	goto	l1893
  1346  004B                     u1270:
  1347  004B                     l1881:
  1348                           
  1349                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1350  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1351  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1352  004D  01B8               	clrf	sprintf@width
  1353  004E  01B9               	clrf	sprintf@width+1
  1354  004F                     l1883:
  1355                           
  1356                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1357  004F  300A               	movlw	10
  1358  0050  00F2               	movwf	___wmul@multiplier
  1359  0051  3000               	movlw	0
  1360  0052  00F3               	movwf	___wmul@multiplier+1
  1361  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0055  0839               	movf	sprintf@width+1,w
  1364  0056  00F5               	movwf	___wmul@multiplicand+1
  1365  0057  0838               	movf	sprintf@width,w
  1366  0058  00F4               	movwf	___wmul@multiplicand
  1367  0059  120A  118A  24E3  120A  118A  	fcall	___wmul
  1368  005E  0873               	movf	?___wmul+1,w
  1369  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0061  00B9               	movwf	sprintf@width+1
  1372  0062  0872               	movf	?___wmul,w
  1373  0063  00B8               	movwf	sprintf@width
  1374  0064                     l1885:
  1375                           
  1376                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1377  0064  0826               	movf	sprintf@f,w
  1378  0065  0084               	movwf	4
  1379  0066  120A  118A  240A  120A  118A  	fcall	stringdir
  1380  006B  3ED0               	addlw	208
  1381  006C  00AF               	movwf	??_sprintf
  1382  006D  30FF               	movlw	255
  1383  006E  1803               	skipnc
  1384  006F  3000               	movlw	0
  1385  0070  00B0               	movwf	??_sprintf+1
  1386  0071  082F               	movf	??_sprintf,w
  1387  0072  07B8               	addwf	sprintf@width,f
  1388  0073  1803               	skipnc
  1389  0074  0AB9               	incf	sprintf@width+1,f
  1390  0075  0830               	movf	??_sprintf+1,w
  1391  0076  07B9               	addwf	sprintf@width+1,f
  1392  0077                     l1887:
  1393  0077  3001               	movlw	1
  1394  0078  00AF               	movwf	??_sprintf
  1395  0079  082F               	movf	??_sprintf,w
  1396  007A  07A6               	addwf	sprintf@f,f
  1397  007B                     l1889:
  1398                           
  1399                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1400  007B  0826               	movf	sprintf@f,w
  1401  007C  0084               	movwf	4
  1402  007D  120A  118A  240A  120A  118A  	fcall	stringdir
  1403  0082  120A  118A  2572  120A  118A  	fcall	_isdigit
  1404  0087  1803               	btfsc	3,0
  1405  0088  288A               	goto	u1281
  1406  0089  288B               	goto	u1280
  1407  008A                     u1281:
  1408  008A  284F               	goto	l1883
  1409  008B                     u1280:
  1410  008B                     l1893:
  1411  008B  3001               	movlw	1
  1412  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1413  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1414  008E  07A6               	addwf	sprintf@f,f
  1415  008F  30FF               	movlw	-1
  1416  0090  0726               	addwf	sprintf@f,w
  1417  0091  0084               	movwf	4
  1418  0092  120A  118A  240A  120A  118A  	fcall	stringdir
  1419  0097  00BA               	movwf	sprintf@c
  1420  0098  00AF               	movwf	??_sprintf
  1421  0099  01B0               	clrf	??_sprintf+1
  1422                           
  1423                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1424                           ; Switch size 1, requested type "simple"
  1425                           ; Number of cases is 1, Range of values is 0 to 0
  1426                           ; switch strategies available:
  1427                           ; Name         Instructions Cycles
  1428                           ; simple_byte            4     3 (average)
  1429                           ; direct_byte           11     8 (fixed)
  1430                           ; jumptable            260     6 (fixed)
  1431                           ;	Chosen strategy is simple_byte
  1432  009A  0830               	movf	??_sprintf+1,w
  1433  009B  3A00               	xorlw	0	; case 0
  1434  009C  1903               	skipnz
  1435  009D  289F               	goto	l2053
  1436  009E  298F               	goto	l1951
  1437  009F                     l2053:
  1438                           
  1439                           ; Switch size 1, requested type "simple"
  1440                           ; Number of cases is 3, Range of values is 0 to 105
  1441                           ; switch strategies available:
  1442                           ; Name         Instructions Cycles
  1443                           ; simple_byte           10     6 (average)
  1444                           ; jumptable            260     6 (fixed)
  1445                           ;	Chosen strategy is simple_byte
  1446  009F  082F               	movf	??_sprintf,w
  1447  00A0  3A00               	xorlw	0	; case 0
  1448  00A1  1903               	skipnz
  1449  00A2  29A1               	goto	l1953
  1450  00A3  3A64               	xorlw	100	; case 100
  1451  00A4  1903               	skipnz
  1452  00A5  28AA               	goto	l1895
  1453  00A6  3A0D               	xorlw	13	; case 105
  1454  00A7  1903               	skipnz
  1455  00A8  28AA               	goto	l1895
  1456  00A9  298F               	goto	l1951
  1457  00AA                     l1895:
  1458                           
  1459                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1460  00AA  0832               	movf	sprintf@ap,w
  1461  00AB  0084               	movwf	4
  1462  00AC  1383               	bcf	3,7	;select IRP bank0
  1463  00AD  0800               	movf	0,w
  1464  00AE  00B5               	movwf	sprintf@val
  1465  00AF  0A84               	incf	4,f
  1466  00B0  0800               	movf	0,w
  1467  00B1  00B6               	movwf	sprintf@val+1
  1468  00B2                     l1897:
  1469  00B2  3002               	movlw	2
  1470  00B3  00AF               	movwf	??_sprintf
  1471  00B4  082F               	movf	??_sprintf,w
  1472  00B5  07B2               	addwf	sprintf@ap,f
  1473  00B6                     l1899:
  1474                           
  1475                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1476  00B6  1FB6               	btfss	sprintf@val+1,7
  1477  00B7  28B9               	goto	u1291
  1478  00B8  28BA               	goto	u1290
  1479  00B9                     u1291:
  1480  00B9  28C3               	goto	l1905
  1481  00BA                     u1290:
  1482  00BA                     l1901:
  1483                           
  1484                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1485  00BA  3003               	movlw	3
  1486  00BB  00AF               	movwf	??_sprintf
  1487  00BC  082F               	movf	??_sprintf,w
  1488  00BD  04B4               	iorwf	sprintf@flag,f
  1489  00BE                     l1903:
  1490                           
  1491                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1492  00BE  09B5               	comf	sprintf@val,f
  1493  00BF  09B6               	comf	sprintf@val+1,f
  1494  00C0  0AB5               	incf	sprintf@val,f
  1495  00C1  1903               	skipnz
  1496  00C2  0AB6               	incf	sprintf@val+1,f
  1497  00C3                     l1905:
  1498                           
  1499                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1500  00C3  01BA               	clrf	sprintf@c
  1501  00C4  0ABA               	incf	sprintf@c,f
  1502  00C5                     l1911:
  1503                           
  1504                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1505  00C5  083A               	movf	sprintf@c,w
  1506  00C6  00AF               	movwf	??_sprintf
  1507  00C7  072F               	addwf	??_sprintf,w
  1508  00C8  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1509  00C9  0084               	movwf	4
  1510  00CA  120A  118A  240A  120A  118A  	fcall	stringdir
  1511  00CF  00B0               	movwf	??_sprintf+1
  1512  00D0  120A  118A  240A  120A  118A  	fcall	stringdir
  1513  00D5  00B1               	movwf	??_sprintf+2
  1514  00D6  0831               	movf	??_sprintf+2,w
  1515  00D7  0236               	subwf	sprintf@val+1,w
  1516  00D8  1D03               	skipz
  1517  00D9  28DC               	goto	u1305
  1518  00DA  0830               	movf	??_sprintf+1,w
  1519  00DB  0235               	subwf	sprintf@val,w
  1520  00DC                     u1305:
  1521  00DC  1803               	skipnc
  1522  00DD  28DF               	goto	u1301
  1523  00DE  28E0               	goto	u1300
  1524  00DF                     u1301:
  1525  00DF  28E1               	goto	l1915
  1526  00E0                     u1300:
  1527  00E0  28EB               	goto	l1917
  1528  00E1                     l1915:
  1529  00E1  3001               	movlw	1
  1530  00E2  00AF               	movwf	??_sprintf
  1531  00E3  082F               	movf	??_sprintf,w
  1532  00E4  07BA               	addwf	sprintf@c,f
  1533  00E5  3005               	movlw	5
  1534  00E6  063A               	xorwf	sprintf@c,w
  1535  00E7  1D03               	btfss	3,2
  1536  00E8  28EA               	goto	u1311
  1537  00E9  28EB               	goto	u1310
  1538  00EA                     u1311:
  1539  00EA  28C5               	goto	l1911
  1540  00EB                     u1310:
  1541  00EB                     l1917:
  1542                           
  1543                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1544  00EB  0838               	movf	sprintf@width,w
  1545  00EC  0439               	iorwf	sprintf@width+1,w
  1546  00ED  1903               	btfsc	3,2
  1547  00EE  28F0               	goto	u1321
  1548  00EF  28F1               	goto	u1320
  1549  00F0                     u1321:
  1550  00F0  28FD               	goto	l357
  1551  00F1                     u1320:
  1552  00F1                     l1919:
  1553  00F1  0834               	movf	sprintf@flag,w
  1554  00F2  3903               	andlw	3
  1555  00F3  1903               	btfsc	3,2
  1556  00F4  28F6               	goto	u1331
  1557  00F5  28F7               	goto	u1330
  1558  00F6                     u1331:
  1559  00F6  28FD               	goto	l357
  1560  00F7                     u1330:
  1561  00F7                     l1921:
  1562                           
  1563                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1564  00F7  30FF               	movlw	255
  1565  00F8  07B8               	addwf	sprintf@width,f
  1566  00F9  1803               	skipnc
  1567  00FA  0AB9               	incf	sprintf@width+1,f
  1568  00FB  30FF               	movlw	255
  1569  00FC  07B9               	addwf	sprintf@width+1,f
  1570  00FD                     l357:
  1571                           
  1572                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1573  00FD  0839               	movf	sprintf@width+1,w
  1574  00FE  3A80               	xorlw	128
  1575  00FF  3C80               	sublw	128
  1576  0100  1D03               	skipz
  1577  0101  2904               	goto	u1345
  1578  0102  0838               	movf	sprintf@width,w
  1579  0103  023A               	subwf	sprintf@c,w
  1580  0104                     u1345:
  1581  0104  1803               	skipnc
  1582  0105  2907               	goto	u1341
  1583  0106  2908               	goto	u1340
  1584  0107                     u1341:
  1585  0107  2914               	goto	l1925
  1586  0108                     u1340:
  1587  0108                     l1923:
  1588                           
  1589                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1590  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1592  010A  083A               	movf	sprintf@c,w
  1593  010B  00AF               	movwf	??_sprintf
  1594  010C  01B0               	clrf	??_sprintf+1
  1595  010D  082F               	movf	??_sprintf,w
  1596  010E  02B8               	subwf	sprintf@width,f
  1597  010F  0830               	movf	??_sprintf+1,w
  1598  0110  1C03               	skipc
  1599  0111  03B9               	decf	sprintf@width+1,f
  1600  0112  02B9               	subwf	sprintf@width+1,f
  1601  0113  2918               	goto	l1927
  1602  0114                     l1925:
  1603                           
  1604                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1605  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0116  01B8               	clrf	sprintf@width
  1608  0117  01B9               	clrf	sprintf@width+1
  1609  0118                     l1927:
  1610                           
  1611                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1612  0118  0838               	movf	sprintf@width,w
  1613  0119  0439               	iorwf	sprintf@width+1,w
  1614  011A  1903               	btfsc	3,2
  1615  011B  291D               	goto	u1351
  1616  011C  291E               	goto	u1350
  1617  011D                     u1351:
  1618  011D  2935               	goto	l1935
  1619  011E                     u1350:
  1620  011E                     l1929:
  1621                           
  1622                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1623  011E  3020               	movlw	32
  1624  011F  00AF               	movwf	??_sprintf
  1625  0120  0837               	movf	sprintf@sp,w
  1626  0121  0084               	movwf	4
  1627  0122  082F               	movf	??_sprintf,w
  1628  0123  1383               	bcf	3,7	;select IRP bank0
  1629  0124  0080               	movwf	0
  1630  0125                     l1931:
  1631  0125  3001               	movlw	1
  1632  0126  00AF               	movwf	??_sprintf
  1633  0127  082F               	movf	??_sprintf,w
  1634  0128  07B7               	addwf	sprintf@sp,f
  1635  0129                     l1933:
  1636  0129  30FF               	movlw	255
  1637  012A  07B8               	addwf	sprintf@width,f
  1638  012B  1803               	skipnc
  1639  012C  0AB9               	incf	sprintf@width+1,f
  1640  012D  30FF               	movlw	255
  1641  012E  07B9               	addwf	sprintf@width+1,f
  1642  012F  0838               	movf	sprintf@width,w
  1643  0130  0439               	iorwf	sprintf@width+1,w
  1644  0131  1D03               	btfss	3,2
  1645  0132  2934               	goto	u1361
  1646  0133  2935               	goto	u1360
  1647  0134                     u1361:
  1648  0134  291E               	goto	l1929
  1649  0135                     u1360:
  1650  0135                     l1935:
  1651                           
  1652                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1653  0135  0834               	movf	sprintf@flag,w
  1654  0136  3903               	andlw	3
  1655  0137  1903               	btfsc	3,2
  1656  0138  293A               	goto	u1371
  1657  0139  293B               	goto	u1370
  1658  013A                     u1371:
  1659  013A  2946               	goto	l1941
  1660  013B                     u1370:
  1661  013B                     l1937:
  1662                           
  1663                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1664  013B  302D               	movlw	45
  1665  013C  00AF               	movwf	??_sprintf
  1666  013D  0837               	movf	sprintf@sp,w
  1667  013E  0084               	movwf	4
  1668  013F  082F               	movf	??_sprintf,w
