

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:28:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   808                           ;newmain.c: 47:         PIR1bits.ADIF = 0;
   809  005F  130C               	bcf	12,6	;volatile
   810  0060                     i1l743:
   811                           
   812                           ;newmain.c: 50:     if (PIR1bits.SSPIF == 1) {
   813  0060  1D8C               	btfss	12,3	;volatile
   814  0061  2863               	goto	u4_21
   815  0062  2864               	goto	u4_20
   816  0063                     u4_21:
   817  0063  2873               	goto	i1l58
   818  0064                     u4_20:
   819  0064                     i1l745:
   820                           
   821                           ;newmain.c: 51:         PIR1bits.SSPIF = 0;
   822  0064  118C               	bcf	12,3	;volatile
   823  0065                     i1l747:
   824                           
   825                           ;newmain.c: 52:         temp = spiRead();
   826  0065  120A  118A  20B0  120A  118A  	fcall	_spiRead
   827  006A  00F1               	movwf	??_isr
   828  006B  0871               	movf	??_isr,w
   829  006C  00F8               	movwf	_temp
   830                           
   831                           ;newmain.c: 53:         spiWrite(adc);
   832  006D  0879               	movf	_adc,w
   833  006E  120A  118A  20C0  120A  118A  	fcall	_spiWrite
   834  0073                     i1l58:
   835  0073  0873               	movf	??_isr+2,w
   836  0074  008A               	movwf	10
   837  0075  0E72               	swapf	??_isr+1,w
   838  0076  0083               	movwf	3
   839  0077  0EFE               	swapf	btemp,f
   840  0078  0E7E               	swapf	btemp,w
   841  0079  0009               	retfie
   842  007A                     __end_of_isr:
   843                           
   844                           	psect	intentry
   845  0004                     __pintentry:	
   846                           ;incstack = 0
   847                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   848                           
   849  0004                     interrupt_function:
   850  007E                     saved_w	set	btemp
   851  0004  00FE               	movwf	btemp
   852  0005  0E03               	swapf	3,w
   853  0006  00F2               	movwf	??_isr+1
   854  0007  080A               	movf	10,w
   855  0008  00F3               	movwf	??_isr+2
   856  0009  120A  118A  2855   	ljmp	_isr
   857                           
   858                           	psect	text4
   859  00C0                     __ptext4:	
   860 ;; *************** function _spiWrite *****************
   861 ;; Defined at:
   862 ;;		line 34 in file "spi.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  dat             1    wreg     unsigned char 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;  dat             1    0[COMMON] unsigned char 
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         1       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         1       0       0       0       0
   880 ;;Total ram usage:        1 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_isr
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _spiWrite
   891  00C0                     _spiWrite:
   892                           
   893                           ;incstack = 0
   894                           ; Regs used in _spiWrite: [wreg]
   895                           ;spiWrite@dat stored from wreg
   896  00C0  00F0               	movwf	spiWrite@dat
   897  00C1                     i1l725:
   898                           
   899                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
   900  00C1  0870               	movf	spiWrite@dat,w
   901  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   902  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   903  00C4  0093               	movwf	19	;volatile
   904  00C5                     i1l97:
   905  00C5  0008               	return
   906  00C6                     __end_of_spiWrite:
   907                           
   908                           	psect	text5
   909  00B0                     __ptext5:	
   910 ;; *************** function _spiRead *****************
   911 ;; Defined at:
   912 ;;		line 47 in file "spi.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;		None
   917 ;; Return value:  Size  Location     Type
   918 ;;                  1    wreg      unsigned char 
   919 ;; Registers used:
   920 ;;		wreg, status,2, status,0, pclath, cstack
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         0       0       0       0       0
   927 ;;      Locals:         0       0       0       0       0
   928 ;;      Temps:          0       0       0       0       0
   929 ;;      Totals:         0       0       0       0       0
   930 ;;Total ram usage:        0 bytes
   931 ;; Hardware stack levels used:    1
   932 ;; Hardware stack levels required when called:    1
   933 ;; This function calls:
   934 ;;		_spiReceiveWait
   935 ;; This function is called by:
   936 ;;		_isr
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940                           
   941                           ;psect for function _spiRead
   942  00B0                     _spiRead:
   943  00B0                     i1l719:	
   944                           ;incstack = 0
   945                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   946                           
   947                           
   948                           ;spi.c: 49:     spiReceiveWait();
   949  00B0  120A  118A  20B9  120A  118A  	fcall	_spiReceiveWait
   950  00B5                     i1l721:
   951                           
   952                           ;spi.c: 50:     return(SSPBUF);
   953  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   954  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   955  00B7  0813               	movf	19,w	;volatile
   956  00B8                     i1l105:
   957  00B8  0008               	return
   958  00B9                     __end_of_spiRead:
   959                           
   960                           	psect	text6
   961  00B9                     __ptext6:	
   962 ;; *************** function _spiReceiveWait *****************
   963 ;; Defined at:
   964 ;;		line 29 in file "spi.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		None
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0
   980 ;;      Temps:          0       0       0       0       0
   981 ;;      Totals:         0       0       0       0       0
   982 ;;Total ram usage:        0 bytes
   983 ;; Hardware stack levels used:    1
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_spiRead
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _spiReceiveWait
   993  00B9                     _spiReceiveWait:
   994  00B9                     i1l697:	
   995                           ;incstack = 0
   996                           ; Regs used in _spiReceiveWait: []
   997                           
   998  00B9                     i1l91:	
   999                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1000                           
  1001  00B9  1683               	bsf	3,5	;RP0=1, select bank1
  1002  00BA  1303               	bcf	3,6	;RP1=0, select bank1
  1003  00BB  1C14               	btfss	20,0	;volatile
  1004  00BC  28BE               	goto	u1_21
  1005  00BD  28BF               	goto	u1_20
  1006  00BE                     u1_21:
  1007  00BE  28B9               	goto	i1l91
  1008  00BF                     u1_20:
  1009  00BF                     i1l94:
  1010  00BF  0008               	return
  1011  00C0                     __end_of_spiReceiveWait:
  1012  007E                     btemp	set	126	;btemp
  1013  007E                     wtemp0	set	126
  1014                           
  1015                           	psect	config
  1016                           
  1017                           ;Config register CONFIG1 @ 0x2007
  1018                           ;	Oscillator Selection bits
  1019                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1020                           ;	Watchdog Timer Enable bit
  1021                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1022                           ;	Power-up Timer Enable bit
  1023                           ;	PWRTE = OFF, PWRT disabled
  1024                           ;	RE3/MCLR pin function select bit
  1025                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1026                           ;	Code Protection bit
  1027                           ;	CP = OFF, Program memory code protection is disabled
  1028                           ;	Data Code Protection bit
  1029                           ;	CPD = OFF, Data memory code protection is disabled
  1030                           ;	Brown Out Reset Selection bits
  1031                           ;	BOREN = OFF, BOR disabled
  1032                           ;	Internal External Switchover bit
  1033                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1034                           ;	Fail-Safe Clock Monitor Enabled bit
  1035                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1036                           ;	Low Voltage Programming Enable bit
  1037                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1038                           ;	In-Circuit Debugger Mode bit
  1039                           ;	DEBUG = 0x1, unprogrammed default
  1040  2007                     	org	8199
  1041  2007  20D4               	dw	8404
  1042                           
  1043                           ;Config register CONFIG2 @ 0x2008
  1044                           ;	Brown-out Reset Selection bit
  1045                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1046                           ;	Flash Program Memory Self Write Enable bits
  1047                           ;	WRT = OFF, Write protection off
  1048  2008                     	org	8200
  1049  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     360
                                              0 BANK0      2     2      0
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 22:28:57 2021

            _SSPSTATbits 0094                       l51 0099                       l64 0037  
                     l87 00AA                       l88 00AF                       u90 00A2  
                     u91 00A1                      l701 0081                      l711 008D  
                    l703 0085                      l713 0091                      l705 008A  
                    l801 0015                      l715 0095                      l707 008B  
                    l811 0040                      l803 0023                      l717 0097  
                    l709 008C                      l813 0046                      l805 0029  
                    l815 004C                      l807 0034                      l817 004F  
                    l809 003D                      l781 00A9                      l773 009B  
                    l775 00A2                      l777 00A4                      l699 007A  
                    l779 00A6                      u140 0029                      u141 0028  
                    u150 003D                      u151 003C                      u160 0046  
                    u161 0045                      u170 004C                      u171 004B  
                    u187 002F                      _adc 0079                      _isr 0055  
                   ?_isr 0070                     _PIE1 008C                     i1l58 0073  
                   i1l91 00B9                     i1l94 00BF                     i1l97 00C5  
                   u1_20 00BF                     u1_21 00BE                     u3_20 005B  
                   u3_21 005A                     u4_20 0064                     u4_21 0063  
                   _main 0015                     _temp 0078                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l105 00B8                    i1l721 00B5  
                  i1l725 00C1                    i1l741 005F                    i1l719 00B0  
                  i1l743 0060                    i1l745 0064                    i1l737 0055  
                  i1l747 0065                    i1l739 005B                    i1l697 00B9  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _setup 007A                    pclath 000A          __end_of_spiInit 00B0  
        __end_of_spiRead 00B9                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0055                   ??_main 0020  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 00C6  
              ??_spiInit 0077                ??_spiRead 0070  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 009A                  ??_setup 0074  
             __pmaintext 0015               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 009A  
                __ptext2 007A                  __ptext3 0055                  __ptext4 00C0  
                __ptext5 00B0                  __ptext6 00B9             __size_of_isr 0025  
                _spiInit 009A                  _spiRead 00B0     end_of_initialization 0011  
             ??_spiWrite 0070              spiWrite@dat 0070           _spiReceiveWait 00B9  
    start_initialization 000F              __end_of_isr 007A   __end_of_spiReceiveWait 00C0  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0074  
               ?_spiRead 0070           __size_of_setup 0020     spiInit@sTransmitEdge 0076  
      interrupt_function 0004       spiInit@sDataSample 0074                 _PIR1bits 000C  
             _ADCON0bits 001F         __size_of_spiInit 0016         __size_of_spiRead 0009  
          __size_of_main 0040                 _spiWrite 00C0             spiInit@sType 0077  
      spiInit@sClockIdle 0075                 intlevel1 0000         ??_spiReceiveWait 0070  
