

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:02:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.31
   799  018A  008B               	movwf	11	;volatile
   800  018B                     l817:
   801                           
   802                           ;main.c: 36:     PIE1 = 0b00100000;
   803  018B  3020               	movlw	32
   804  018C  1683               	bsf	3,5	;RP0=1, select bank1
   805  018D  1303               	bcf	3,6	;RP1=0, select bank1
   806  018E  008C               	movwf	12	;volatile
   807  018F                     l819:
   808                           
   809                           ;main.c: 38:     SPBRGH = 0;
   810  018F  019A               	clrf	26	;volatile
   811                           
   812                           ;main.c: 39:     SPBRG = 25;
   813  0190  3019               	movlw	25
   814  0191  0099               	movwf	25	;volatile
   815  0192                     l821:
   816                           
   817                           ;main.c: 40:     BAUDCTL = 0;
   818  0192  1683               	bsf	3,5	;RP0=1, select bank3
   819  0193  1703               	bsf	3,6	;RP1=1, select bank3
   820  0194  0187               	clrf	7	;volatile
   821  0195                     l823:
   822                           
   823                           ;main.c: 42:     TXSTA = 0b00100100;
   824  0195  3024               	movlw	36
   825  0196  1683               	bsf	3,5	;RP0=1, select bank1
   826  0197  1303               	bcf	3,6	;RP1=0, select bank1
   827  0198  0098               	movwf	24	;volatile
   828  0199                     l825:
   829                           
   830                           ;main.c: 43:     RCSTA = 0b10010000;
   831  0199  3090               	movlw	144
   832  019A  1283               	bcf	3,5	;RP0=0, select bank0
   833  019B  1303               	bcf	3,6	;RP1=0, select bank0
   834  019C  0098               	movwf	24	;volatile
   835  019D                     l65:
   836  019D  0008               	return
   837  019E                     __end_of_setup:
   838                           
   839                           	psect	text2
   840  01BD                     __ptext2:	
   841 ;; *************** function _I2C_Master_Write *****************
   842 ;; Defined at:
   843 ;;		line 80 in file "i2c.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  d               2    3[COMMON] unsigned int 
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg, status,2, status,0, pclath, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         2       0       0       0       0
   858 ;;      Locals:         0       0       0       0       0
   859 ;;      Temps:          0       0       0       0       0
   860 ;;      Totals:         2       0       0       0       0
   861 ;;Total ram usage:        2 bytes
   862 ;; Hardware stack levels used:    1
   863 ;; Hardware stack levels required when called:    2
   864 ;; This function calls:
   865 ;;		_I2C_Master_Wait
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _I2C_Master_Write
   873  01BD                     _I2C_Master_Write:
   874  01BD                     l1003:	
   875                           ;incstack = 0
   876                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   877                           
   878                           
   879                           ;i2c.c: 81:     I2C_Master_Wait();
   880  01BD  120A  118A  21B0  120A  118A  	fcall	_I2C_Master_Wait
   881  01C2                     l1005:
   882                           
   883                           ;i2c.c: 82:     SSPBUF = d;
   884  01C2  0873               	movf	I2C_Master_Write@d,w
   885  01C3  1283               	bcf	3,5	;RP0=0, select bank0
   886  01C4  1303               	bcf	3,6	;RP1=0, select bank0
   887  01C5  0093               	movwf	19	;volatile
   888  01C6                     l180:
   889  01C6  0008               	return
   890  01C7                     __end_of_I2C_Master_Write:
   891                           
   892                           	psect	text3
   893  01C7                     __ptext3:	
   894 ;; *************** function _I2C_Master_Stop *****************
   895 ;; Defined at:
   896 ;;		line 75 in file "i2c.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, status,2, status,0, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          0       0       0       0       0
   913 ;;      Totals:         0       0       0       0       0
   914 ;;Total ram usage:        0 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    2
   917 ;; This function calls:
   918 ;;		_I2C_Master_Wait
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _I2C_Master_Stop
   926  01C7                     _I2C_Master_Stop:
   927  01C7                     l863:	
   928                           ;incstack = 0
   929                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   930                           
   931                           
   932                           ;i2c.c: 76:     I2C_Master_Wait();
   933  01C7  120A  118A  21B0  120A  118A  	fcall	_I2C_Master_Wait
   934  01CC                     l865:
   935                           
   936                           ;i2c.c: 77:     PEN = 1;
   937  01CC  1683               	bsf	3,5	;RP0=1, select bank1
   938  01CD  1303               	bcf	3,6	;RP1=0, select bank1
   939  01CE  1511               	bsf	17,2	;volatile
   940  01CF                     l177:
   941  01CF  0008               	return
   942  01D0                     __end_of_I2C_Master_Stop:
   943                           
   944                           	psect	text4
   945  01D0                     __ptext4:	
   946 ;; *************** function _I2C_Master_Start *****************
   947 ;; Defined at:
   948 ;;		line 65 in file "i2c.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, status,2, status,0, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         0       0       0       0       0
   964 ;;      Temps:          0       0       0       0       0
   965 ;;      Totals:         0       0       0       0       0
   966 ;;Total ram usage:        0 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; Hardware stack levels required when called:    2
   969 ;; This function calls:
   970 ;;		_I2C_Master_Wait
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _I2C_Master_Start
   978  01D0                     _I2C_Master_Start:
   979  01D0                     l839:	
   980                           ;incstack = 0
   981                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
   982                           
   983                           
   984                           ;i2c.c: 66:     I2C_Master_Wait();
   985  01D0  120A  118A  21B0  120A  118A  	fcall	_I2C_Master_Wait
   986  01D5                     l841:
   987                           
   988                           ;i2c.c: 67:     SEN = 1;
   989  01D5  1683               	bsf	3,5	;RP0=1, select bank1
   990  01D6  1303               	bcf	3,6	;RP1=0, select bank1
   991  01D7  1411               	bsf	17,0	;volatile
   992  01D8                     l171:
   993  01D8  0008               	return
   994  01D9                     __end_of_I2C_Master_Start:
   995                           
   996                           	psect	text5
   997  0149                     __ptext5:	
   998 ;; *************** function _I2C_Master_Read *****************
   999 ;; Defined at:
  1000 ;;		line 85 in file "i2c.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;  a               2    3[COMMON] unsigned short 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  temp            2    7[COMMON] unsigned short 
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  2    3[COMMON] unsigned short 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         2       0       0       0       0
  1015 ;;      Locals:         2       0       0       0       0
  1016 ;;      Temps:          2       0       0       0       0
  1017 ;;      Totals:         6       0       0       0       0
  1018 ;;Total ram usage:        6 bytes
  1019 ;; Hardware stack levels used:    1
  1020 ;; Hardware stack levels required when called:    2
  1021 ;; This function calls:
  1022 ;;		_I2C_Master_Wait
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _I2C_Master_Read
  1030  0149                     _I2C_Master_Read:
  1031  0149                     l1007:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1034                           
  1035                           
  1036                           ;i2c.c: 86:     unsigned short temp;;i2c.c: 87:     I2C_Master_Wait();
  1037  0149  120A  118A  21B0  120A  118A  	fcall	_I2C_Master_Wait
  1038  014E                     l1009:
  1039                           
  1040                           ;i2c.c: 88:     RCEN = 1;
  1041  014E  1683               	bsf	3,5	;RP0=1, select bank1
  1042  014F  1303               	bcf	3,6	;RP1=0, select bank1
  1043  0150  1591               	bsf	17,3	;volatile
  1044                           
  1045                           ;i2c.c: 89:     I2C_Master_Wait();
  1046  0151  120A  118A  21B0  120A  118A  	fcall	_I2C_Master_Wait
  1047  0156                     l1011:
  1048                           
  1049                           ;i2c.c: 90:     temp = SSPBUF;
  1050  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0158  0813               	movf	19,w	;volatile
  1053  0159  00F5               	movwf	??_I2C_Master_Read
  1054  015A  01F6               	clrf	??_I2C_Master_Read+1
  1055  015B  0875               	movf	??_I2C_Master_Read,w
  1056  015C  00F7               	movwf	I2C_Master_Read@temp
  1057  015D  0876               	movf	??_I2C_Master_Read+1,w
  1058  015E  00F8               	movwf	I2C_Master_Read@temp+1
  1059  015F                     l1013:
  1060                           
  1061                           ;i2c.c: 91:     I2C_Master_Wait();
  1062  015F  120A  118A  21B0  120A  118A  	fcall	_I2C_Master_Wait
  1063  0164                     l1015:
  1064                           
  1065                           ;i2c.c: 92:     ACKDT = (a) ? 1 : 0;
  1066  0164  0873               	movf	I2C_Master_Read@a,w
  1067  0165  0474               	iorwf	I2C_Master_Read@a+1,w
  1068  0166  1D03               	btfss	3,2
  1069  0167  2969               	goto	u341
  1070  0168  296D               	goto	u340
  1071  0169                     u341:
  1072  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1073  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1074  016B  1691               	bsf	17,5	;volatile
  1075  016C  2970               	goto	u354
  1076  016D                     u340:
  1077  016D  1683               	bsf	3,5	;RP0=1, select bank1
  1078  016E  1303               	bcf	3,6	;RP1=0, select bank1
  1079  016F  1291               	bcf	17,5	;volatile
  1080  0170                     u354:
  1081  0170                     l1017:
  1082                           
  1083                           ;i2c.c: 93:     ACKEN = 1;
  1084  0170  1611               	bsf	17,4	;volatile
  1085  0171                     l1019:
  1086                           
  1087                           ;i2c.c: 94:     return temp;
  1088  0171  0878               	movf	I2C_Master_Read@temp+1,w
  1089  0172  00F4               	movwf	?_I2C_Master_Read+1
  1090  0173  0877               	movf	I2C_Master_Read@temp,w
  1091  0174  00F3               	movwf	?_I2C_Master_Read
  1092  0175                     l183:
  1093  0175  0008               	return
  1094  0176                     __end_of_I2C_Master_Read:
  1095                           
  1096                           	psect	text6
  1097  01B0                     __ptext6:	
  1098 ;; *************** function _I2C_Master_Wait *****************
  1099 ;; Defined at:
  1100 ;;		line 61 in file "i2c.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;		None
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		wreg, status,2
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         0       0       0       0       0
  1115 ;;      Locals:         0       0       0       0       0
  1116 ;;      Temps:          0       0       0       0       0
  1117 ;;      Totals:         0       0       0       0       0
  1118 ;;Total ram usage:        0 bytes
  1119 ;; Hardware stack levels used:    1
  1120 ;; Hardware stack levels required when called:    1
  1121 ;; This function calls:
  1122 ;;		Nothing
  1123 ;; This function is called by:
  1124 ;;		_main
  1125 ;;		_I2C_Master_Start
  1126 ;;		_I2C_Master_Stop
  1127 ;;		_I2C_Master_Write
  1128 ;;		_I2C_Master_Read
  1129 ;;		_I2C_Master_RepeatedStart
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           
  1134                           ;psect for function _I2C_Master_Wait
  1135  01B0                     _I2C_Master_Wait:
  1136  01B0                     l775:	
  1137                           ;incstack = 0
  1138                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1139                           
  1140  01B0                     l165:	
  1141                           ;i2c.c: 62:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1142                           
  1143  01B0  1683               	bsf	3,5	;RP0=1, select bank1
  1144  01B1  1303               	bcf	3,6	;RP1=0, select bank1
  1145  01B2  1914               	btfsc	20,2	;volatile
  1146  01B3  29B5               	goto	u11
  1147  01B4  29B6               	goto	u10
  1148  01B5                     u11:
  1149  01B5  29B0               	goto	l165
  1150  01B6                     u10:
  1151  01B6                     l777:
  1152  01B6  0811               	movf	17,w	;volatile
  1153  01B7  391F               	andlw	31
  1154  01B8  1D03               	btfss	3,2
  1155  01B9  29BB               	goto	u21
  1156  01BA  29BC               	goto	u20
  1157  01BB                     u21:
  1158  01BB  29B0               	goto	l165
  1159  01BC                     u20:
  1160  01BC                     l168:
  1161  01BC  0008               	return
  1162  01BD                     __end_of_I2C_Master_Wait:
  1163                           
  1164                           	psect	text7
  1165  010F                     __ptext7:	
  1166 ;; *************** function _I2C_Master_Init *****************
  1167 ;; Defined at:
  1168 ;;		line 52 in file "i2c.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;  c               4    8[BANK0 ] const unsigned long 
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       4       0       0       0
  1183 ;;      Locals:         0       0       0       0       0
  1184 ;;      Temps:          0       4       0       0       0
  1185 ;;      Totals:         0       8       0       0       0
  1186 ;;Total ram usage:        8 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    2
  1189 ;; This function calls:
  1190 ;;		___lldiv
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _I2C_Master_Init
  1198  010F                     _I2C_Master_Init:
  1199  010F                     l1097:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1202                           
  1203                           
  1204                           ;i2c.c: 53:     SSPCON = 0b00101000;
  1205  010F  3028               	movlw	40
  1206  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0112  0094               	movwf	20	;volatile
  1209  0113                     l1099:
  1210                           
  1211                           ;i2c.c: 54:     SSPCON2 = 0;
  1212  0113  1683               	bsf	3,5	;RP0=1, select bank1
  1213  0114  1303               	bcf	3,6	;RP1=0, select bank1
  1214  0115  0191               	clrf	17	;volatile
  1215  0116                     l1101:
  1216                           
  1217                           ;i2c.c: 55:     SSPADD = (4000000 / (4 * c)) - 1;
  1218  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0118  0828               	movf	I2C_Master_Init@c,w
  1221  0119  00AC               	movwf	??_I2C_Master_Init
  1222  011A  0829               	movf	I2C_Master_Init@c+1,w
  1223  011B  00AD               	movwf	??_I2C_Master_Init+1
  1224  011C  082A               	movf	I2C_Master_Init@c+2,w
  1225  011D  00AE               	movwf	??_I2C_Master_Init+2
  1226  011E  082B               	movf	I2C_Master_Init@c+3,w
  1227  011F  00AF               	movwf	??_I2C_Master_Init+3
  1228  0120  3002               	movlw	2
  1229  0121                     u455:
  1230  0121  1003               	clrc
  1231  0122  0DAC               	rlf	??_I2C_Master_Init,f
  1232  0123  0DAD               	rlf	??_I2C_Master_Init+1,f
  1233  0124  0DAE               	rlf	??_I2C_Master_Init+2,f
  1234  0125  0DAF               	rlf	??_I2C_Master_Init+3,f
  1235  0126                     u450:
  1236  0126  3EFF               	addlw	-1
  1237  0127  1D03               	skipz
  1238  0128  2921               	goto	u455
  1239  0129  082F               	movf	??_I2C_Master_Init+3,w
  1240  012A  00A3               	movwf	___lldiv@divisor+3
  1241  012B  082E               	movf	??_I2C_Master_Init+2,w
  1242  012C  00A2               	movwf	___lldiv@divisor+2
  1243  012D  082D               	movf	??_I2C_Master_Init+1,w
  1244  012E  00A1               	movwf	___lldiv@divisor+1
  1245  012F  082C               	movf	??_I2C_Master_Init,w
  1246  0130  00A0               	movwf	___lldiv@divisor
  1247  0131  3000               	movlw	0
  1248  0132  00A7               	movwf	___lldiv@dividend+3
  1249  0133  303D               	movlw	61
  1250  0134  00A6               	movwf	___lldiv@dividend+2
  1251  0135  3009               	movlw	9
  1252  0136  00A5               	movwf	___lldiv@dividend+1
  1253  0137  3000               	movlw	0
  1254  0138  00A4               	movwf	___lldiv@dividend
  1255  0139  120A  118A  20A7  120A  118A  	fcall	___lldiv
  1256  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1257  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0140  0820               	movf	?___lldiv,w
  1259  0141  3EFF               	addlw	255
  1260  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1261  0143  1303               	bcf	3,6	;RP1=0, select bank1
  1262  0144  0093               	movwf	19	;volatile
  1263  0145                     l1103:
  1264                           
  1265                           ;i2c.c: 56:     SSPSTAT = 0;
  1266  0145  0194               	clrf	20	;volatile
  1267  0146                     l1105:
  1268                           
  1269                           ;i2c.c: 57:     TRISC3 = 1;
  1270  0146  1587               	bsf	7,3	;volatile
  1271  0147                     l1107:
  1272                           
  1273                           ;i2c.c: 58:     TRISC4 = 1;
  1274  0147  1607               	bsf	7,4	;volatile
  1275  0148                     l162:
  1276  0148  0008               	return
  1277  0149                     __end_of_I2C_Master_Init:
  1278                           
  1279                           	psect	text8
  1280  00A7                     __ptext8:	
  1281 ;; *************** function ___lldiv *****************
  1282 ;; Defined at:
  1283 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  divisor         4    0[BANK0 ] unsigned long 
  1286 ;;  dividend        4    4[BANK0 ] unsigned long 
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  quotient        4    4[COMMON] unsigned long 
  1289 ;;  counter         1    8[COMMON] unsigned char 
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  4    0[BANK0 ] unsigned long 
  1292 ;; Registers used:
  1293 ;;		wreg, status,2, status,0
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1299 ;;      Params:         0       8       0       0       0
  1300 ;;      Locals:         5       0       0       0       0
  1301 ;;      Temps:          1       0       0       0       0
  1302 ;;      Totals:         6       8       0       0       0
  1303 ;;Total ram usage:       14 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; Hardware stack levels required when called:    1
  1306 ;; This function calls:
  1307 ;;		Nothing
  1308 ;; This function is called by:
  1309 ;;		_I2C_Master_Init
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           
  1314                           ;psect for function ___lldiv
  1315  00A7                     ___lldiv:
  1316  00A7                     l1073:	
  1317                           ;incstack = 0
  1318                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1319                           
  1320  00A7  3000               	movlw	0
  1321  00A8  00F7               	movwf	___lldiv@quotient+3
  1322  00A9  3000               	movlw	0
  1323  00AA  00F6               	movwf	___lldiv@quotient+2
  1324  00AB  3000               	movlw	0
  1325  00AC  00F5               	movwf	___lldiv@quotient+1
  1326  00AD  3000               	movlw	0
  1327  00AE  00F4               	movwf	___lldiv@quotient
  1328  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1329  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1330  00B1  0823               	movf	___lldiv@divisor+3,w
  1331  00B2  0422               	iorwf	___lldiv@divisor+2,w
  1332  00B3  0421               	iorwf	___lldiv@divisor+1,w
  1333  00B4  0420               	iorwf	___lldiv@divisor,w
  1334  00B5  1903               	skipnz
  1335  00B6  28B8               	goto	u381
  1336  00B7  28B9               	goto	u380
  1337  00B8                     u381:
  1338  00B8  2906               	goto	l1093
  1339  00B9                     u380:
  1340  00B9                     l1075:
  1341  00B9  01F8               	clrf	___lldiv@counter
  1342  00BA  0AF8               	incf	___lldiv@counter,f
  1343  00BB  28C9               	goto	l1079
  1344  00BC                     l1077:
  1345  00BC  3001               	movlw	1
  1346  00BD  00F3               	movwf	??___lldiv
  1347  00BE                     u395:
  1348  00BE  1003               	clrc
  1349  00BF  0DA0               	rlf	___lldiv@divisor,f
  1350  00C0  0DA1               	rlf	___lldiv@divisor+1,f
  1351  00C1  0DA2               	rlf	___lldiv@divisor+2,f
  1352  00C2  0DA3               	rlf	___lldiv@divisor+3,f
  1353  00C3  0BF3               	decfsz	??___lldiv,f
  1354  00C4  28BE               	goto	u395
  1355  00C5  3001               	movlw	1
  1356  00C6  00F3               	movwf	??___lldiv
  1357  00C7  0873               	movf	??___lldiv,w
  1358  00C8  07F8               	addwf	___lldiv@counter,f
  1359  00C9                     l1079:
  1360  00C9  1FA3               	btfss	___lldiv@divisor+3,7
  1361  00CA  28CC               	goto	u401
  1362  00CB  28CD               	goto	u400
  1363  00CC                     u401:
  1364  00CC  28BC               	goto	l1077
  1365  00CD                     u400:
  1366  00CD                     l1081:
  1367  00CD  3001               	movlw	1
  1368  00CE  00F3               	movwf	??___lldiv
  1369  00CF                     u415:
  1370  00CF  1003               	clrc
  1371  00D0  0DF4               	rlf	___lldiv@quotient,f
  1372  00D1  0DF5               	rlf	___lldiv@quotient+1,f
  1373  00D2  0DF6               	rlf	___lldiv@quotient+2,f
  1374  00D3  0DF7               	rlf	___lldiv@quotient+3,f
  1375  00D4  0BF3               	decfsz	??___lldiv,f
  1376  00D5  28CF               	goto	u415
  1377  00D6                     l1083:
  1378  00D6  0823               	movf	___lldiv@divisor+3,w
  1379  00D7  0227               	subwf	___lldiv@dividend+3,w
  1380  00D8  1D03               	skipz
  1381  00D9  28E4               	goto	u425
  1382  00DA  0822               	movf	___lldiv@divisor+2,w
  1383  00DB  0226               	subwf	___lldiv@dividend+2,w
  1384  00DC  1D03               	skipz
  1385  00DD  28E4               	goto	u425
  1386  00DE  0821               	movf	___lldiv@divisor+1,w
  1387  00DF  0225               	subwf	___lldiv@dividend+1,w
  1388  00E0  1D03               	skipz
  1389  00E1  28E4               	goto	u425
  1390  00E2  0820               	movf	___lldiv@divisor,w
  1391  00E3  0224               	subwf	___lldiv@dividend,w
  1392  00E4                     u425:
  1393  00E4  1C03               	skipc
  1394  00E5  28E7               	goto	u421
  1395  00E6  28E8               	goto	u420
  1396  00E7                     u421:
  1397  00E7  28F7               	goto	l1089
  1398  00E8                     u420:
  1399  00E8                     l1085:
  1400  00E8  0820               	movf	___lldiv@divisor,w
  1401  00E9  02A4               	subwf	___lldiv@dividend,f
  1402  00EA  0821               	movf	___lldiv@divisor+1,w
  1403  00EB  1C03               	skipc
  1404  00EC  0F21               	incfsz	___lldiv@divisor+1,w
  1405  00ED  02A5               	subwf	___lldiv@dividend+1,f
  1406  00EE  0822               	movf	___lldiv@divisor+2,w
  1407  00EF  1C03               	skipc
  1408  00F0  0F22               	incfsz	___lldiv@divisor+2,w
  1409  00F1  02A6               	subwf	___lldiv@dividend+2,f
  1410  00F2  0823               	movf	___lldiv@divisor+3,w
  1411  00F3  1C03               	skipc
  1412  00F4  0F23               	incfsz	___lldiv@divisor+3,w
  1413  00F5  02A7               	subwf	___lldiv@dividend+3,f
  1414  00F6                     l1087:
  1415  00F6  1474               	bsf	___lldiv@quotient,0
  1416  00F7                     l1089:
  1417  00F7  3001               	movlw	1
  1418  00F8                     u435:
  1419  00F8  1003               	clrc
  1420  00F9  0CA3               	rrf	___lldiv@divisor+3,f
  1421  00FA  0CA2               	rrf	___lldiv@divisor+2,f
  1422  00FB  0CA1               	rrf	___lldiv@divisor+1,f
  1423  00FC  0CA0               	rrf	___lldiv@divisor,f
  1424  00FD  3EFF               	addlw	-1
  1425  00FE  1D03               	skipz
  1426  00FF  28F8               	goto	u435
  1427  0100                     l1091:
  1428  0100  3001               	movlw	1
  1429  0101  02F8               	subwf	___lldiv@counter,f
  1430  0102  1D03               	btfss	3,2
  1431  0103  2905               	goto	u441
  1432  0104  2906               	goto	u440
  1433  0105                     u441:
  1434  0105  28CD               	goto	l1081
  1435  0106                     u440:
  1436  0106                     l1093:
  1437  0106  0877               	movf	___lldiv@quotient+3,w
  1438  0107  00A3               	movwf	?___lldiv+3
  1439  0108  0876               	movf	___lldiv@quotient+2,w
  1440  0109  00A2               	movwf	?___lldiv+2
  1441  010A  0875               	movf	___lldiv@quotient+1,w
  1442  010B  00A1               	movwf	?___lldiv+1
  1443  010C  0874               	movf	___lldiv@quotient,w
  1444  010D  00A0               	movwf	?___lldiv
  1445  010E                     l305:
  1446  010E  0008               	return
  1447  010F                     __end_of___lldiv:
  1448                           
  1449                           	psect	text9
  1450  019E                     __ptext9:	
  1451 ;; *************** function _isr *****************
  1452 ;; Defined at:
  1453 ;;		line 51 in file "main.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;		None
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;		None
  1458 ;; Return value:  Size  Location     Type
