

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 18:01:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
   812  0076  3A03               	xorlw	3	; case 2
   813  0077  1903               	skipnz
   814  0078  2829               	goto	l1029
   815  0079  3A01               	xorlw	1	; case 3
   816  007A  1903               	skipnz
   817  007B  282E               	goto	l1031
   818  007C  3A07               	xorlw	7	; case 4
   819  007D  1903               	skipnz
   820  007E  2833               	goto	l1033
   821  007F  3A01               	xorlw	1	; case 5
   822  0080  1903               	skipnz
   823  0081  2838               	goto	l1035
   824  0082  3A03               	xorlw	3	; case 6
   825  0083  1903               	skipnz
   826  0084  283D               	goto	l1037
   827  0085  3A01               	xorlw	1	; case 7
   828  0086  1903               	skipnz
   829  0087  2842               	goto	l1039
   830  0088  3A0F               	xorlw	15	; case 8
   831  0089  1903               	skipnz
   832  008A  2847               	goto	l1041
   833  008B  3A01               	xorlw	1	; case 9
   834  008C  1903               	skipnz
   835  008D  284C               	goto	l1043
   836  008E  3A03               	xorlw	3	; case 10
   837  008F  1903               	skipnz
   838  0090  2851               	goto	l1045
   839  0091  3A01               	xorlw	1	; case 11
   840  0092  1903               	skipnz
   841  0093  2847               	goto	l1041
   842  0094  3A07               	xorlw	7	; case 12
   843  0095  1903               	skipnz
   844  0096  2856               	goto	l1049
   845  0097  3A01               	xorlw	1	; case 13
   846  0098  1903               	skipnz
   847  0099  281F               	goto	l1025
   848  009A  3A03               	xorlw	3	; case 14
   849  009B  1903               	skipnz
   850  009C  285B               	goto	l1053
   851  009D  3A01               	xorlw	1	; case 15
   852  009E  1903               	skipnz
   853  009F  2860               	goto	l1055
   854  00A0  28A1               	goto	l121
   855  00A1                     l121:
   856  00A1  0008               	return
   857  00A2                     __end_of_table:
   858                           
   859                           	psect	text2
   860  015F                     __ptext2:	
   861 ;; *************** function _setup *****************
   862 ;; Defined at:
   863 ;;		line 28 in file "newmain.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         0       0       0       0       0
   879 ;;      Temps:          0       0       0       0       0
   880 ;;      Totals:         0       0       0       0       0
   881 ;;Total ram usage:        0 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    2
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _setup
   893  015F                     _setup:
   894  015F                     l717:	
   895                           ;incstack = 0
   896                           ; Regs used in _setup: [wreg+status,2]
   897                           
   898                           
   899                           ;newmain.c: 30:     PORTA = 0;
   900  015F  1283               	bcf	3,5	;RP0=0, select bank0
   901  0160  1303               	bcf	3,6	;RP1=0, select bank0
   902  0161  0185               	clrf	5	;volatile
   903                           
   904                           ;newmain.c: 31:     PORTB = 0;
   905  0162  0186               	clrf	6	;volatile
   906                           
   907                           ;newmain.c: 32:     PORTC = 0;
   908  0163  0187               	clrf	7	;volatile
   909                           
   910                           ;newmain.c: 33:     PORTD = 0;
   911  0164  0188               	clrf	8	;volatile
   912                           
   913                           ;newmain.c: 34:     PORTE = 0;
   914  0165  0189               	clrf	9	;volatile
   915                           
   916                           ;newmain.c: 36:     ANSEL = 0;
   917  0166  1683               	bsf	3,5	;RP0=1, select bank3
   918  0167  1703               	bsf	3,6	;RP1=1, select bank3
   919  0168  0188               	clrf	8	;volatile
   920  0169                     l719:
   921                           
   922                           ;newmain.c: 37:     ANSELH = 0b00000001;
   923  0169  3001               	movlw	1
   924  016A  0089               	movwf	9	;volatile
   925  016B                     l721:
   926                           
   927                           ;newmain.c: 39:     TRISA = 0;
   928  016B  1683               	bsf	3,5	;RP0=1, select bank1
   929  016C  1303               	bcf	3,6	;RP1=0, select bank1
   930  016D  0185               	clrf	5	;volatile
   931                           
   932                           ;newmain.c: 40:     TRISB = 0b00000111;
   933  016E  3007               	movlw	7
   934  016F  0086               	movwf	6	;volatile
   935  0170                     l723:
   936                           
   937                           ;newmain.c: 41:     TRISC = 0;
   938  0170  0187               	clrf	7	;volatile
   939  0171                     l725:
   940                           
   941                           ;newmain.c: 42:     TRISD = 0;
   942  0171  0188               	clrf	8	;volatile
   943  0172                     l727:
   944                           
   945                           ;newmain.c: 43:     TRISE = 0;
   946  0172  0189               	clrf	9	;volatile
   947  0173                     l729:
   948                           
   949                           ;newmain.c: 45:     IOCB = 0b00000011;
   950  0173  3003               	movlw	3
   951  0174  0096               	movwf	22	;volatile
   952  0175                     l731:
   953                           
   954                           ;newmain.c: 46:     ADCON0 = 0b01100001;
   955  0175  3061               	movlw	97
   956  0176  1283               	bcf	3,5	;RP0=0, select bank0
   957  0177  1303               	bcf	3,6	;RP1=0, select bank0
   958  0178  009F               	movwf	31	;volatile
   959  0179                     l733:
   960                           
   961                           ;newmain.c: 47:     INTCON = 0b11001000;
   962  0179  30C8               	movlw	200
   963  017A  008B               	movwf	11	;volatile
   964  017B                     l735:
   965                           
   966                           ;newmain.c: 48:     PIE1 = 0b01000000;
   967  017B  3040               	movlw	64
   968  017C  1683               	bsf	3,5	;RP0=1, select bank1
   969  017D  1303               	bcf	3,6	;RP1=0, select bank1
   970  017E  008C               	movwf	12	;volatile
   971  017F                     l737:
   972                           
   973                           ;newmain.c: 49:     T2CON = 0b00000100;
   974  017F  3004               	movlw	4
   975  0180  1283               	bcf	3,5	;RP0=0, select bank0
   976  0181  1303               	bcf	3,6	;RP1=0, select bank0
   977  0182  0092               	movwf	18	;volatile
   978  0183                     l53:
   979  0183  0008               	return
   980  0184                     __end_of_setup:
   981                           
   982                           	psect	text3
   983  0109                     __ptext3:	
   984 ;; *************** function _isr *****************
   985 ;; Defined at:
   986 ;;		line 63 in file "newmain.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;		None
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, status,2, status,0, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       0       0       0       0
  1001 ;;      Locals:         0       0       0       0       0
  1002 ;;      Temps:          3       0       0       0       0
  1003 ;;      Totals:         3       0       0       0       0
  1004 ;;Total ram usage:        3 bytes
  1005 ;; Hardware stack levels used:    1
  1006 ;; Hardware stack levels required when called:    1
  1007 ;; This function calls:
  1008 ;;		_adc
  1009 ;; This function is called by:
  1010 ;;		Interrupt level 1
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _isr
  1016  0109                     _isr:
  1017  0109                     i1l929:
  1018                           
  1019                           ;newmain.c: 65:     adece = adc();
  1020  0109  120A  118A  2184  120A  118A  	fcall	_adc
  1021  010E  00F6               	movwf	??_isr
  1022  010F  0876               	movf	??_isr,w
  1023  0110  00F1               	movwf	_adece
  1024  0111                     i1l931:
  1025                           
  1026                           ;newmain.c: 67:     if (PIR1bits.TMR2IF == 1) {
  1027  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0113  1C8C               	btfss	12,1	;volatile
  1030  0114  2916               	goto	u17_21
  1031  0115  2917               	goto	u17_20
  1032  0116                     u17_21:
  1033  0116  2925               	goto	i1l945
  1034  0117                     u17_20:
  1035  0117                     i1l933:
  1036                           
  1037                           ;newmain.c: 68:         PIR1bits.TMR2IF = 0;
  1038  0117  108C               	bcf	12,1	;volatile
  1039  0118                     i1l935:
  1040                           
  1041                           ;newmain.c: 69:         if (multi == 0b00000000) {
  1042  0118  0874               	movf	_multi,w
  1043  0119  1D03               	btfss	3,2
  1044  011A  291C               	goto	u18_21
  1045  011B  291D               	goto	u18_20
  1046  011C                     u18_21:
  1047  011C  2922               	goto	i1l939
  1048  011D                     u18_20:
  1049  011D                     i1l937:
  1050                           
  1051                           ;newmain.c: 71:             multi = 0b00000001;
  1052  011D  01F4               	clrf	_multi
  1053  011E  0AF4               	incf	_multi,f
  1054                           
  1055                           ;newmain.c: 72:             PORTEbits.RE1 = 0;
  1056  011F  1089               	bcf	9,1	;volatile
  1057                           
  1058                           ;newmain.c: 73:             PORTEbits.RE0 = 1;
  1059  0120  1409               	bsf	9,0	;volatile
  1060                           
  1061                           ;newmain.c: 74:         } else {
  1062  0121  2925               	goto	i1l945
  1063  0122                     i1l939:
  1064                           
  1065                           ;newmain.c: 76:             multi = 0b00000000;
  1066  0122  01F4               	clrf	_multi
  1067  0123                     i1l941:
  1068                           
  1069                           ;newmain.c: 77:             PORTEbits.RE0 = 0;
  1070  0123  1009               	bcf	9,0	;volatile
  1071  0124                     i1l943:
  1072                           
  1073                           ;newmain.c: 78:             PORTEbits.RE1 = 1;
  1074  0124  1489               	bsf	9,1	;volatile
  1075  0125                     i1l945:
  1076                           
  1077                           ;newmain.c: 83:     if (PORTBbits.RB0 == 1 && flags == 0b00000000) {
  1078  0125  1C06               	btfss	6,0	;volatile
  1079  0126  2928               	goto	u19_21
  1080  0127  2929               	goto	u19_20
  1081  0128                     u19_21:
  1082  0128  2935               	goto	i1l73
  1083  0129                     u19_20:
  1084  0129                     i1l947:
  1085  0129  0873               	movf	_flags,w
  1086  012A  1D03               	btfss	3,2
  1087  012B  292D               	goto	u20_21
  1088  012C  292E               	goto	u20_20
  1089  012D                     u20_21:
  1090  012D  2935               	goto	i1l73
  1091  012E                     u20_20:
  1092  012E                     i1l949:
  1093                           
  1094                           ;newmain.c: 85:         flags = 0b00000001;
  1095  012E  01F3               	clrf	_flags
  1096  012F  0AF3               	incf	_flags,f
  1097  0130                     i1l951:
  1098                           
  1099                           ;newmain.c: 86:         PORTC++;
  1100  0130  3001               	movlw	1
  1101  0131  00F6               	movwf	??_isr
  1102  0132  0876               	movf	??_isr,w
  1103  0133  0787               	addwf	7,f	;volatile
  1104                           
  1105                           ;newmain.c: 87:     } else if (PORTBbits.RB0 == 0 && flags == 0b00000001) {
  1106  0134  293F               	goto	i1l957
  1107  0135                     i1l73:
  1108  0135  1806               	btfsc	6,0	;volatile
  1109  0136  2938               	goto	u21_21
  1110  0137  2939               	goto	u21_20
  1111  0138                     u21_21:
  1112  0138  293F               	goto	i1l957
  1113  0139                     u21_20:
  1114  0139                     i1l953:
  1115  0139  0373               	decf	_flags,w
  1116  013A  1D03               	btfss	3,2
  1117  013B  293D               	goto	u22_21
  1118  013C  293E               	goto	u22_20
  1119  013D                     u22_21:
  1120  013D  293F               	goto	i1l957
  1121  013E                     u22_20:
  1122  013E                     i1l955:
  1123                           
  1124                           ;newmain.c: 88:         flags = 0b00000000;
  1125  013E  01F3               	clrf	_flags
  1126  013F                     i1l957:
  1127                           
  1128                           ;newmain.c: 91:     if (PORTBbits.RB1 && flags2 == 0b00000000) {
  1129  013F  1C86               	btfss	6,1	;volatile
  1130  0140  2942               	goto	u23_21
  1131  0141  2943               	goto	u23_20
  1132  0142                     u23_21:
  1133  0142  294D               	goto	i1l76
  1134  0143                     u23_20:
  1135  0143                     i1l959:
  1136  0143  0872               	movf	_flags2,w
  1137  0144  1D03               	btfss	3,2
  1138  0145  2947               	goto	u24_21
  1139  0146  2948               	goto	u24_20
  1140  0147                     u24_21:
  1141  0147  294D               	goto	i1l76
  1142  0148                     u24_20:
  1143  0148                     i1l961:
  1144                           
  1145                           ;newmain.c: 93:         flags2 = 0b00000001;
  1146  0148  01F2               	clrf	_flags2
  1147  0149  0AF2               	incf	_flags2,f
  1148  014A                     i1l963:
  1149                           
  1150                           ;newmain.c: 94:         PORTC--;
  1151  014A  3001               	movlw	1
  1152  014B  0287               	subwf	7,f	;volatile
  1153                           
  1154                           ;newmain.c: 95:     } else if (PORTBbits.RB1 == 0 && flags2 == 0b00000001) {
  1155  014C  2957               	goto	i1l969
  1156  014D                     i1l76:
  1157  014D  1886               	btfsc	6,1	;volatile
  1158  014E  2950               	goto	u25_21
  1159  014F  2951               	goto	u25_20
  1160  0150                     u25_21:
  1161  0150  2957               	goto	i1l969
  1162  0151                     u25_20:
  1163  0151                     i1l965:
  1164  0151  0372               	decf	_flags2,w
  1165  0152  1D03               	btfss	3,2
  1166  0153  2955               	goto	u26_21
  1167  0154  2956               	goto	u26_20
  1168  0155                     u26_21:
  1169  0155  2957               	goto	i1l969
  1170  0156                     u26_20:
  1171  0156                     i1l967:
  1172                           
  1173                           ;newmain.c: 96:         flags2 = 0b00000000;
  1174  0156  01F2               	clrf	_flags2
  1175  0157                     i1l969:
  1176                           
  1177                           ;newmain.c: 98:     INTCONbits.RBIF = 0;
  1178  0157  100B               	bcf	11,0	;volatile
  1179  0158                     i1l79:
  1180  0158  0878               	movf	??_isr+2,w
  1181  0159  008A               	movwf	10
  1182  015A  0E77               	swapf	??_isr+1,w
  1183  015B  0083               	movwf	3
  1184  015C  0EFE               	swapf	btemp,f
  1185  015D  0E7E               	swapf	btemp,w
  1186  015E  0009               	retfie
  1187  015F                     __end_of_isr:
  1188                           
  1189                           	psect	intentry
  1190  0004                     __pintentry:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1193                           
  1194  0004                     interrupt_function:
  1195  007E                     saved_w	set	btemp
  1196  0004  00FE               	movwf	btemp
  1197  0005  0E03               	swapf	3,w
  1198  0006  00F7               	movwf	??_isr+1
  1199  0007  080A               	movf	10,w
  1200  0008  00F8               	movwf	??_isr+2
  1201  0009  120A  118A  2909   	ljmp	_isr
  1202                           
  1203                           	psect	text4
  1204  0184                     __ptext4:	
  1205 ;; *************** function _adc *****************
  1206 ;; Defined at:
  1207 ;;		line 68 in file "Lib1.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      unsigned char 
  1214 ;; Registers used:
  1215 ;;		wreg
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       0       0       0       0
  1222 ;;      Locals:         0       0       0       0       0
  1223 ;;      Temps:          1       0       0       0       0
  1224 ;;      Totals:         1       0       0       0       0
  1225 ;;Total ram usage:        1 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_isr
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _adc
  1236  0184                     _adc:
  1237  0184                     i1l881:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _adc: [wreg]
  1240                           
  1241                           
  1242                           ;Lib1.c: 69:     if (PIR1bits.ADIF == 1) {
  1243  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0186  1F0C               	btfss	12,6	;volatile
  1246  0187  2989               	goto	u16_21
  1247  0188  298A               	goto	u16_20
  1248  0189                     u16_21:
  1249  0189  298F               	goto	i1l125
  1250  018A                     u16_20:
  1251  018A                     i1l883:
  1252                           
  1253                           ;Lib1.c: 70:         adc_value = ADRESH;
  1254  018A  081E               	movf	30,w	;volatile
  1255  018B  00F5               	movwf	??_adc
  1256  018C  0875               	movf	??_adc,w
  1257  018D  00A4               	movwf	_adc_value
  1258  018E                     i1l885:
  1259                           
  1260                           ;Lib1.c: 71:         PIR1bits.ADIF = 0;
  1261  018E  130C               	bcf	12,6	;volatile
  1262  018F                     i1l125:
  1263  018F  0008               	return
  1264  0190                     __end_of_adc:
  1265  007E                     btemp	set	126	;btemp
  1266  007E                     wtemp0	set	126
  1267                           
  1268                           	psect	config
  1269                           
  1270                           ;Config register CONFIG1 @ 0x2007
  1271                           ;	Oscillator Selection bits
  1272                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1273                           ;	Watchdog Timer Enable bit
  1274                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1275                           ;	Power-up Timer Enable bit
  1276                           ;	PWRTE = OFF, PWRT disabled
  1277                           ;	RE3/MCLR pin function select bit
  1278                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1279                           ;	Code Protection bit
  1280                           ;	CP = OFF, Program memory code protection is disabled
  1281                           ;	Data Code Protection bit
  1282                           ;	CPD = OFF, Data memory code protection is disabled
  1283                           ;	Brown Out Reset Selection bits
  1284                           ;	BOREN = OFF, BOR disabled
  1285                           ;	Internal External Switchover bit
  1286                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1287                           ;	Fail-Safe Clock Monitor Enabled bit
  1288                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1289                           ;	Low Voltage Programming Enable bit
  1290                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1291                           ;	In-Circuit Debugger Mode bit
  1292                           ;	DEBUG = 0x1, unprogrammed default
  1293  2007                     	org	8199
  1294  2007  20D1               	dw	8401
  1295                           
  1296                           ;Config register CONFIG2 @ 0x2008
  1297                           ;	Brown-out Reset Selection bit
  1298                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1299                           ;	Flash Program Memory Self Write Enable bits
  1300                           ;	WRT = OFF, Write protection off
  1301  2008                     	org	8200
  1302  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_table

Critical Paths under _isr in COMMON

    _isr->_adc

Critical Paths under _main in BANK0

    _main->_table

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      31
                                              2 BANK0      2     2      0
                              _setup
                              _table
 ---------------------------------------------------------------------------------
 (1) _table                                                3     3      0      31
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                                _adc
 ---------------------------------------------------------------------------------
 (3) _adc                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _table

 _isr (ROOT)
   _adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 18:01:24 2021

                     l53 0183                       l85 00B1                      l121 00A1  
                    l721 016B                      l731 0175                      l723 0170  
                    l733 0179                      l725 0171                      l717 015F  
                    l735 017B                      l727 0172                      l719 0169  
                    l737 017F                      l729 0173                      u310 00AF  
                    u311 00AE                      u320 00B7                      u321 00B6  
                    u340 00F8                      u341 00F7                      u335 00D8  
                    u357 00FE                      _adc 0184                      _nib 0070  
                    _isr 0109                     ?_adc 0075                     l1031 002E  
                   l1023 001E                     l1041 0047                     l1033 0033  
                   l1025 001F                     l1043 004C                     l1035 0038  
                   l1027 0024                     l1117 006F                     l1053 005B  
                   l1045 0051                     l1037 003D                     l1029 0029  
                   l1055 0060                     l1039 0042                     l1071 00B2  
                   l1049 0056                     l1073 00B7                     l1081 00D0  
                   l1065 00A2                     l1059 0065                     l1083 00D5  
                   l1091 00F4                     l1075 00BC                     l1067 00A7  
                   l1093 00F8                     l1085 00E1                     l1077 00C2  
                   l1069 00AF                     l1095 0102                     l1087 00E7  
                   l1079 00C6                     l1089 00EB                     ?_isr 0075  
                   _IOCB 0096                     _PIE1 008C                     i1l73 0135  
                   i1l76 014D                     i1l79 0158                     _main 00A2  
                   btemp 007E                     start 000C                    ??_adc 0075  
                  ??_isr 0076                    ?_main 0075                    _ANSEL 0188  
                  _T2CON 0012                    i1l125 018F                    i1l931 0111  
                  i1l941 0123                    i1l933 0117                    i1l951 0130  
                  i1l943 0124                    i1l935 0118                    i1l881 0184  
                  i1l961 0148                    i1l953 0139                    i1l937 011D  
                  i1l945 0125                    i1l929 0109                    i1l883 018A  
                  i1l963 014A                    i1l955 013E                    i1l947 0129  
                  i1l939 0122                    i1l885 018E                    i1l965 0151  
                  i1l957 013F                    i1l949 012E                    i1l967 0156  
                  i1l959 0143                    i1l969 0157                    u20_20 012E  
                  u20_21 012D                    u21_20 0139                    u21_21 0138  
                  u22_20 013E                    u22_21 013D                    u23_20 0143  
                  u23_21 0142                    u16_20 018A                    u24_20 0148  
                  u16_21 0189                    u24_21 0147                    u25_20 0151  
                  u17_20 0117                    u25_21 0150                    u17_21 0116  
                  u26_20 0156                    u18_20 011D                    u26_21 0155  
                  u18_21 011C                    u19_20 0129                    u19_21 0128  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _adece 0071                    _flags 0073  
                  _table 001D                    _value 0025                    _multi 0074  
                  _setup 015F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0109  
                 ??_main 0022                   _ADCON0 001F                   ?_table 0075  
                 _ADRESH 001E                   ?_setup 0075                   _ANSELH 0189  
                 _INTCON 000B                   _flags2 0072                   saved_w 007E  
__end_of__initialization 0019           __pcstackCOMMON 0075            __end_of_table 00A2  
          __end_of_setup 0184                  ??_table 0020                  ??_setup 0079  
             __pbssBANK0 0024               __pmaintext 00A2               __pintentry 0004  
                __ptext1 001D                  __ptext2 015F                  __ptext3 0109  
                __ptext4 0184             __size_of_adc 000C             __size_of_isr 0056  
   end_of_initialization 0019                _PORTBbits 0006                _PORTEbits 0009  
    start_initialization 000F              __end_of_adc 0190              __end_of_isr 015F  
             table@index 0079              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0020                _adc_value 0024           __size_of_table 0085  
         __size_of_setup 0025        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F            __size_of_main 0067                 _variable 0026  
             _INTCONbits 000B                 intlevel1 0000  
