

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 18:32:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.31
   778                           ;	Internal External Switchover bit
   779                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   780                           ;	Fail-Safe Clock Monitor Enabled bit
   781                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   782                           ;	Low Voltage Programming Enable bit
   783                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   784                           ;	In-Circuit Debugger Mode bit
   785                           ;	DEBUG = 0x1, unprogrammed default
   786  2007                     	org	8199
   787  2007  20D1               	dw	8401
   788                           
   789                           ;Config register CONFIG2 @ 0x2008
   790                           ;	Brown-out Reset Selection bit
   791                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   792                           ;	Flash Program Memory Self Write Enable bits
   793                           ;	WRT = OFF, Write protection off
   794  2008                     	org	8200
   795  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 28 18:32:03 2021

                     l35 0731                       l38 0767                       l46 0788  
                     u10 0773                       u11 0772                       u20 0779  
                     u21 0778                       u30 078E                       u31 078D  
                     u40 0793                       u41 0792                       u50 0797  
                     u51 0796                       u60 07C2                       u61 07C1  
                     u70 07C7                       u71 07C6                       u80 07CB  
                     u81 07CA                       u90 07F6                       u91 07F5  
                    l700 0797                      l702 0798                      l710 07BC  
                    l720 07CF                      l712 07C2                      l704 079B  
                    l650 071E                      l722 07D3                      l714 07C7  
                    l706 079F                      l660 072F                      l652 0728  
                    l716 07CB                      l724 07E1                      l708 07AD  
                    l670 0745                      l654 072C                      l718 07CC  
                    l726 07F0                      l672 0753                      l664 0732  
                    l656 072D                      l680 0768                      l674 0756  
                    l666 0735                      l658 072E                      l690 0782  
                    l682 076D                      l676 0764                      l668 0742  
                    l692 0785                      l684 0773                      l694 0786  
                    l686 0779                      l696 078E                      l688 077E  
                    l698 0793                      u107 07A5                      u117 07B5  
                    u127 07D9                      u137 07E9                      u147 073B  
                    u157 074C                      u167 075D                     _flag 0076  
                   _main 0768                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 071E                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07FA  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
       __end_of_semaforo 0768  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 0732                  ??_setup 0070               __pmaintext 0768  
              ?_semaforo 0070                  __ptext1 071E                  __ptext2 0732  
   end_of_initialization 07FC               ??_semaforo 0070                _PORTAbits 0005  
              _PORTBbits 0006                _PORTCbits 0007                _PORTDbits 0008  
    start_initialization 07FA              __pbssCOMMON 0076                ___latbits 0002  
      __size_of_semaforo 0036           __size_of_setup 0014            __size_of_main 0092  
               _semaforo 0732  
